"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 1",24,31,24,27,8,8,18,12,38,0,19,22,21,0,0,15,10,4,26,75,37,27,0,15,22,8,0,0,8,21,0,14,0,13,0,0,5,21,38,8,7,0,9,0,0,0,0,0,17,0,0,0,0,0,0,0,0,22,0,15,20,0,3,7,0,0,0,0,0,0,4,0,0,0,15,0,0,0,0,0,0,0,0,11,0,0,7,23,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 2",17,32,10,17,9,6,38,9,27,8,20,32,13,0,0,19,15,7,14,53,41,23,0,0,21,11,0,12,27,0,0,7,9,25,0,12,15,21,18,6,13,16,8,12,5,0,0,4,7,0,0,0,0,15,0,0,0,14,20,41,13,0,11,0,0,0,4,0,1,0,13,0,0,0,9,0,0,10,0,2,0,0,0,0,0,0,2,18,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 3",12,22,11,33,13,5,24,0,35,0,18,11,27,6,0,0,11,25,13,63,23,47,0,27,39,8,0,0,13,3,0,7,2,18,0,0,0,28,28,11,27,0,12,0,0,0,0,7,21,0,0,0,0,12,0,4,0,29,6,24,0,0,7,0,0,0,0,0,0,0,0,3,0,0,16,1,0,0,0,14,0,0,0,0,0,0,11,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 4",34,20,18,21,16,0,52,9,47,0,15,7,35,6,0,10,15,0,13,98,36,27,5,14,21,0,0,8,3,11,0,10,0,11,0,0,11,19,32,6,8,7,0,0,0,12,0,0,5,0,0,0,0,0,0,0,0,16,3,18,20,0,0,0,0,0,0,0,0,0,7,0,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 5",31,35,20,48,24,16,33,10,26,7,25,20,14,11,0,9,23,20,12,65,37,37,0,1,32,0,0,5,8,16,0,0,0,24,0,7,0,27,24,9,0,0,4,14,9,0,0,0,10,0,0,0,1,7,2,8,0,18,14,26,6,0,0,0,0,2,0,0,0,0,14,0,0,0,21,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 6",23,47,29,25,0,0,16,24,23,0,24,17,8,0,0,25,23,7,26,80,28,25,4,7,17,0,0,0,20,17,0,10,0,18,0,2,13,13,36,12,12,15,6,0,0,0,0,0,0,2,0,0,0,6,0,0,0,14,0,28,24,0,4,0,0,0,0,0,0,0,9,0,0,0,24,0,0,0,0,4,0,0,0,12,0,0,3,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 7",23,22,29,40,18,9,39,0,51,22,19,26,20,15,0,13,17,17,22,88,22,19,0,20,28,5,4,0,9,7,0,0,0,29,0,0,0,31,36,0,9,11,19,5,0,5,0,1,7,0,0,0,0,6,0,0,3,26,9,31,21,0,4,0,0,0,0,0,0,0,7,2,0,0,19,0,0,0,0,0,1,0,4,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 8",15,26,23,11,16,21,30,12,59,6,18,13,8,8,0,17,16,11,14,47,19,29,0,16,39,7,10,0,5,11,0,5,5,15,0,13,17,32,34,9,15,0,0,7,10,0,0,9,6,0,0,0,0,12,0,0,0,18,16,37,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,5,8,0,0,9,13,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 9",18,38,15,27,40,0,20,17,33,21,13,7,18,18,0,8,29,7,12,72,33,22,13,16,34,0,6,0,13,11,0,0,16,16,0,19,12,14,23,0,10,10,0,16,14,0,0,0,5,0,0,0,0,17,0,0,0,23,12,48,10,0,0,14,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,12,0,0,0,20,0,10,0,0,0,0,0,0,0,0,0,0
"Cell 10",24,35,25,13,20,19,18,5,29,0,26,14,21,0,0,13,16,13,17,70,21,24,0,9,16,0,4,13,18,7,0,0,0,21,0,0,9,37,42,4,0,10,0,0,28,0,0,0,7,0,0,0,0,7,0,0,0,16,11,33,17,0,17,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,7,0,0,6,4,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0
