"0","```r
Dose<-factor(colData(scaRaw)$Dose)
Dose<-relevel(Dose,\"0\")
colData(scaRaw)$Dose<-Dose
zlmDose <- zlm(~Dose + cngeneson, scaRaw)
```"
"1","
 Completed [----------------------------------------------------]   0% with 0 failures
 Completed [----------------------------------------------------]   1% with 0 failures
 Completed [>---------------------------------------------------]   1% with 0 failures
 Completed [>---------------------------------------------------]   2% with 0 failures
 Completed [>---------------------------------------------------]   3% with 0 failures
 Completed [=>--------------------------------------------------]   3% with 0 failures
 Completed [=>--------------------------------------------------]   4% with 0 failures
 Completed [=>--------------------------------------------------]   5% with 0 failures
 Completed [==>-------------------------------------------------]   5% with 0 failures
 Completed [==>-------------------------------------------------]   6% with 0 failures
 Completed [==>-------------------------------------------------]   7% with 0 failures
 Completed [===>------------------------------------------------]   7% with 0 failures
 Completed [===>------------------------------------------------]   8% with 0 failures
 Completed [===>------------------------------------------------]   9% with 0 failures
 Completed [====>-----------------------------------------------]   9% with 0 failures
 Completed [====>-----------------------------------------------]  10% with 0 failures
 Completed [====>-----------------------------------------------]  11% with 0 failures
 Completed [=====>----------------------------------------------]  11% with 0 failures
 Completed [=====>----------------------------------------------]  12% with 0 failures
 Completed [======>---------------------------------------------]  13% with 0 failures
 Completed [======>---------------------------------------------]  14% with 0 failures
 Completed [=======>--------------------------------------------]  14% with 0 failures
 Completed [=======>--------------------------------------------]  15% with 0 failures
 Completed [=======>--------------------------------------------]  16% with 0 failures
 Completed [========>-------------------------------------------]  16% with 0 failures
 Completed [========>-------------------------------------------]  17% with 0 failures
 Completed [========>-------------------------------------------]  18% with 0 failures
 Completed [=========>------------------------------------------]  18% with 0 failures
 Completed [=========>------------------------------------------]  19% with 0 failures
 Completed [=========>------------------------------------------]  20% with 0 failures
 Completed [==========>-----------------------------------------]  20% with 0 failures
 Completed [==========>-----------------------------------------]  21% with 0 failures
 Completed [==========>-----------------------------------------]  22% with 0 failures
 Completed [===========>----------------------------------------]  22% with 0 failures
 Completed [===========>----------------------------------------]  23% with 0 failures
 Completed [===========>----------------------------------------]  24% with 0 failures
 Completed [============>---------------------------------------]  24% with 0 failures
 Completed [============>---------------------------------------]  25% with 0 failures
 Completed [============>---------------------------------------]  26% with 0 failures
 Completed [=============>--------------------------------------]  26% with 0 failures
 Completed [=============>--------------------------------------]  27% with 0 failures
 Completed [=============>--------------------------------------]  28% with 0 failures
 Completed [==============>-------------------------------------]  28% with 0 failures
 Completed [==============>-------------------------------------]  29% with 0 failures
 Completed [==============>-------------------------------------]  30% with 0 failures
 Completed [===============>------------------------------------]  30% with 0 failures
