"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 1",23.6986528121261,30.2210220336084,21.9890048524909,24.5265152679993,19.8311763200152,11.5950276491782,23.4039309864271,13.3209725033234,35.0009050934571,9.18673585185569,21.6266326852339,17.0078994444631,18.5242563092072,9.34418572066739,1.20546214212796,15.7486016796371,16.3025012673464,14.6470234507736,18.6053228041362,77.6233086673901,35.0891195800505,24.9691817719137,8.86914658770807,12.9468852647298,22.5227598547471,9.53761892652291,5.74020900018706,7.52546181215608,13.7165664506186,12.6930684477281,1.46397156701588,12.568684158871,6.83983575341922,17.1149239871968,1.08199357972098,8.52702579431199,10.5669888994373,20.9097454104638,35.9510554308866,9.88724383058797,11.8456030358825,7.42947697609188,10.8750155509533,9.08306802149556,10.0447928745042,5.88538176677027,2.92584677111732,5.41703792078981,11.0674726402427,1.26590702486588,5.58339998357344,0.9247631132171,1.44053657399506,10.3646760122403,2.66810616300608,3.94353593130741,3.9535747034547,18.1457771038113,12.2793109124111,24.8615602030551,16.3792158819619,0.459096952581881,6.02678729920616,9.0691599332795,-0.67665033096118,1.61093906092601,4.35083856795907,2.90873008456752,3.62346436696013,1.57547229295481,8.02169388894173,3.61860983134846,2.38315240260369,1.40864836449772,18.0080579436337,4.74967011027692,0.657812224898214,6.60991949711199,-0.343787023730856,5.9416199174653,3.45703376359384,0.913577653224942,5.02983741909867,10.7191757236227,2.28712850478309,2.38446359875054,8.24797763605222,14.9492480022593,0.555328103438274,4.6710228844396,1.31414224268123,1.25012716382712,2.79716814516802,0.998037688048141,0.378215662143075,1.2021384994738,0.112428626468422,2.46701847510732,1.12322037946414,1.00092747795384
"Cell 2",22.2879062282472,29.2622945652172,20.64436271917,22.8077962179601,18.5700735090969,11.5300336063656,25.0395597878124,12.7303411331231,35.2070409495649,10.2924591351708,21.8255880015211,17.8545986168352,16.9809283673749,9.08283831777621,1.93311787809035,15.6725142558535,15.3762463083735,14.869135183191,18.4111910260546,75.9579249141173,33.9518782846131,24.5578572639698,7.8424032189991,12.1436493905629,21.7850941372099,10.3108482080548,5.30691824370787,9.34893234565758,15.4873770340599,10.2714107104083,0.563947350754364,12.2375460118295,7.84491162148374,17.9268646066284,1.85472311754999,10.2559664271574,11.4257814636075,20.8098524241543,34.214758887812,9.71803458893486,12.3483648596742,9.88515009049993,11.3025676274656,10.9732165458724,10.5288024565013,6.5990701036678,3.30891753721505,6.21003569068567,9.75641222699636,2.5631146148294,4.84497316939584,0.0107332810754209,1.7907486035066,12.0875231992107,3.99101671076253,3.73907893804729,5.07336363215296,18.6885648766111,14.2877758962921,26.6505055766134,16.7565194525141,-0.211439468863518,7.75613353820648,8.36536678856248,-0.570358179802984,1.5451234208461,4.84579668425622,3.63694035713351,5.01038156120881,-0.006273781784077,8.63913006040275,3.15739622667109,3.99597059823069,1.22170138099983,18.2084356641737,5.09892959134324,-0.473023236046368,6.91761925174731,0.320239777952012,6.08034205687415,3.2199649798347,-1.02668976871684,5.22300032536897,9.10471068863664,0.527778727628562,0.815084225640395,8.48308953956855,15.2469786978751,0.145487010376731,5.26753727387516,1.60955241780472,1.38784049586845,-0.407660956984425,-0.592900677042512,-0.574107143492864,0.17705286967713,1.48396199555961,-0.209814100670626,0.511973091897463,0.0186547847506524
"Cell 3",21.5468369872588,28.8071548252583,19.7667684202252,24.5849431920432,19.1402595032899,10.2045262723856,23.341899880066,12.6042870244769,35.6054810669816,8.31325476935894,22.9834408660625,17.88677275399,18.6026807441375,12.4239544872272,3.6424039474427,14.4276045317163,15.2383125054238,17.5265086376004,17.7752852048933,77.1421777050499,33.1904850930964,25.1490539472865,8.87014200675108,15.6678995172158,23.7959184454652,9.73953700028279,4.814269501791,7.67757963669824,16.3141188618063,11.0910197184204,-0.638773360916296,11.4259263429472,8.2200729103138,16.929804498138,0.196411364670736,7.91203262075621,11.3292727533998,19.981783910768,36.5505123253045,11.6260198780393,14.5469704762239,7.032591099206,10.7190605901094,10.8726483607363,10.9069451399433,6.49620905433659,1.42489568470977,6.76886289723555,12.6206994420477,2.05114233817073,6.52771387293803,0.883226585183739,-0.553674229938895,10.0210877992344,4.71013612193246,4.59525035204828,4.10773191595486,19.692266046962,12.3400552585003,25.9550990631755,14.0403805478222,-0.471741377053087,7.23587476749224,7.76390979991687,-1.36967407000364,1.0571513544586,3.80120302156426,2.92856207164741,3.36165554255194,0.0336375467410205,7.24725567589556,3.18822079446582,1.12246168082338,-1.22899517891373,18.7258645857023,6.38551046182907,-0.0652859267078236,4.63114098423834,-0.805549521381555,8.64645903086675,4.20885433313083,2.02943698089444,7.195356029587,9.20728124047019,3.03153001055575,1.02801281088603,10.2555438067941,15.2061013671808,0.176945398939101,5.54262308019088,2.47369716593219,0.501882440069102,-0.740614205503389,0.883035877807603,-0.303775217734652,-0.309421458851977,1.50553405903825,2.10480744307805,1.93063135101349,1.07614602212037
"Cell 4",24.0542866936939,29.8552965250477,22.2707795443062,23.3916587379188,19.1202745987704,11.0867917128057,25.646163628024,14.0047667980604,35.8120501107838,9.7690238253566,21.9243841580567,16.8453610162872,18.5637569951721,10.9917998947817,3.86096712252506,15.2587359908615,16.814721210006,15.0393902649035,18.1120245575247,78.8004494798255,33.9728870782346,25.3770123736221,9.87064089131862,14.3171983298942,21.5997445682748,8.99522295615932,5.70924315101779,8.69948475566606,14.3437877103483,12.2428206126042,0.309594930361278,11.9881988751709,7.55135503564185,15.7522293273188,2.30204873215762,8.48956622698839,11.9681320913908,20.6763271666271,35.5482893580657,9.50710601704348,11.9509438260675,9.02030741698083,10.7099722087131,9.36274921055882,10.3833683515166,8.83674533180539,4.13247382320093,6.97905960317809,10.2264715205097,0.938113226616896,6.51850678775589,0.384157203254322,1.45296861157722,9.19422090284332,1.27839954853428,3.53799849232582,5.36928348327255,18.1243549168375,12.1208065781719,24.6624466196799,17.0802268412704,0.00569334579082154,5.4084952810054,8.41154934409226,0.940359775725173,1.64354572205426,4.4514497602698,3.02938422495273,3.44674080952634,2.73523532782863,8.47413774374165,2.66935583605713,2.47435456405234,0.261039248489932,18.0496588416406,6.61890004533976,0.903954874988247,5.69252365519254,-0.448598227713847,5.08260401143438,2.53530990600971,0.941167515244771,4.89992238582119,8.17283234277962,2.44542134625627,2.11608432105742,8.5388074323959,14.2926252663432,1.55687768036892,5.97384928497495,2.1897099770531,1.77547267010461,0.0789825813103346,1.97580504561715,-0.104146182670776,-0.190647358680249,0.727702759340391,1.75552825126174,0.212112225176574,0.292139089294773
"Cell 5",24.7141403077524,31.3049485101456,21.8191675424385,26.5868899255174,20.7695724420858,12.5579766293869,24.5423437682989,11.9588244083123,33.9972743764467,9.77864289242423,21.7593486985557,15.8812963744512,17.7418373418109,10.4980998622418,1.79737934755213,15.6740272404271,17.9723939328361,15.9269710215326,17.9106502887507,76.8103921488031,33.922128898164,25.5904273883378,8.37268372489276,10.925958234837,23.2849489091864,7.93434638095733,5.16676211400966,7.83337576028823,12.9734117787847,12.6670365281452,1.94445894936927,11.0579924977958,6.20118553987866,17.8856495588976,2.70388400555051,8.95909095888403,10.4769372258781,22.2600751693461,34.730496235064,9.71501657490881,10.4491103236405,8.05044109963603,11.5163185797302,12.1770553265422,10.2182556800043,6.58556884799924,4.15925449101153,5.61871787673383,9.98393829218768,1.04410669277864,6.93493119041076,-1.05113991040471,3.29887288985642,10.8812306678648,4.2600850542612,5.58014014126937,4.64979391308496,17.115431100085,13.4035880719763,25.7360851929632,16.6084902905927,1.41352551409697,4.22295535445273,8.57611117316042,0.0224533193237108,4.13665745172572,5.04221322946006,1.01706155909322,4.00908312382268,0.426008145862408,8.67720732675856,3.83221123443334,2.08882245164883,3.55173530902295,18.5916717153888,5.15829816616156,-0.120598654766241,6.08904790740402,0.253819609714622,4.39488336280098,2.62641177856645,0.266136785301013,4.17393277225193,11.5292154499533,1.40187210046432,2.74141963411638,7.59200044259605,12.7006351831348,0.897763190490282,4.08586636536141,0.560014146764237,2.58395957045042,2.02614141681554,1.36443410929845,1.60773439051775,2.16163459240323,-0.637854077380969,2.17445873300546,-0.754666370636139,0.865069043258487
"Cell 6",22.7011896339358,29.5068408638893,23.2063094719921,24.1207558245055,17.3905139875633,9.55979891880233,23.3499462829049,15.4297326436734,35.0071209073921,7.85526959140816,23.3047942112264,18.7324725452046,17.0415943253678,11.4163755921728,3.7149417316442,14.9357094105354,16.4230437235923,15.5831625920774,19.8158697545893,77.8860882028993,33.3536229733414,24.3696793155281,9.67678202826693,14.4174876973693,20.9787929666282,9.81134362654882,4.74367330309969,7.74717215900202,16.8517867062189,12.6550645059463,-0.539429970425098,11.599289389028,7.73879950190156,16.5538049046128,0.208524947364514,9.67387519480732,11.5120214577476,19.0703296071946,36.5142881266872,11.0543978147098,12.6266430552658,8.99517170602129,9.93034278079952,9.7065341304516,10.2219545692085,6.88838581345378,2.37172579076972,6.02780878323307,10.610205945523,4.00703780490193,5.93917793179686,2.34694193662377,-1.31650002100649,10.0212292387467,3.6091837802974,4.36618345790091,5.34891213350885,18.6448492740939,12.7478219207036,26.4957027679712,16.6396125960939,-2.31993282907138,6.53072179318115,8.61572742905212,1.43922221609201,-0.272596415685147,2.4959835483482,3.57579421194888,3.26930295143892,2.76599679002691,8.50611066115713,1.95829867605376,4.69651749765764,-0.110524463773167,20.4216506772219,4.79480004445705,1.26766541836227,4.30915589684384,-0.607311780971891,6.93595477344771,3.48716669973079,2.7618650153675,6.71157044743963,8.58791867284203,2.92033890936233,-0.415077802361025,8.91961600007989,13.6406473106619,0.507949099786655,3.4175121110816,1.5282514503177,-1.35405215031246,-0.121346407510483,-1.16098578705263,-0.854630025170747,0.421486935485677,-0.316989503202104,1.71977137039675,2.92604281035046,-0.250346317162017
"Cell 7",23.9172966299715,29.9218082633674,22.7189507911871,24.2133674569677,19.4327935208167,11.3248073131456,25.2992333165583,12.2323815459166,35.7193640565897,12.9018813268277,22.0866846974751,17.7659139498393,16.5969049566773,11.8547060080584,2.41226722535675,14.5781390560047,16.9335531391819,15.5688707757302,19.4792091792977,77.9182019720023,33.1078508599387,23.7460854242421,7.23373438544118,14.1020770965105,22.5221353162781,9.85030671786538,6.80517242135214,7.19521234583538,14.5061140121405,11.0051138926241,1.27184911060652,12.0127369992727,5.61711255511386,17.4773812271937,2.74702115665021,10.1696937491488,10.3221171998671,21.3784722354496,35.1818038534869,8.7906171658626,11.375124102009,9.99397856392638,11.9303309483422,10.5582238136567,9.21780905123165,7.52161279882,2.77795281292242,6.82770191400754,10.0883983296635,2.25940873445216,5.3710358740003,0.704309738218835,0.705817466364201,11.4014481130854,4.05137662649309,3.26199395993897,5.79585670169691,18.8801608368518,12.1040052216428,26.8532557150819,17.989305939834,0.408932961269285,7.23001468813643,8.01674562392283,0.832985245824814,1.15834606017367,4.07535448418358,3.39264270449103,1.99385805434603,0.5136274469163,8.83329407164286,4.66584718072701,3.94069336031088,1.065501129047,18.5840758195767,2.94870635704426,-0.164382664906081,4.82499290266871,-0.190219889838724,3.95946317422966,3.88869462984588,0.168574225571343,5.75341732593026,8.17324587457429,1.53842205202467,2.06903175088019,9.71934076838516,14.6118360093611,0.0665222378126979,3.50966899529181,0.773225873714232,2.2949848158889,0.805977247198956,-0.0611700423558249,-0.505704320225042,1.5336970582843,0.765859042918525,1.11151368154936,0.727133651974332,-0.738616176805132
"Cell 8",22.105003640962,28.7557248697484,22.6932083496284,22.212533738034,18.3536572220363,12.461542876951,24.0501453264621,13.6724339597541,37.4700378327606,9.1648896195743,22.6748904090121,18.0605227786125,15.6999677297384,12.2029760996644,3.39290015938495,15.649231395371,15.7030549341765,14.7561966765289,19.1319230160836,75.9819186478881,32.6104457097439,24.3055273097949,8.93237436629161,15.3861843156078,23.1666915188293,10.0564652670273,6.70586309628738,7.43017525122134,14.5325892188249,12.721744581009,-1.06655786294649,11.2314381565094,8.06978455773588,16.3224973213996,0.763224566896723,10.6428843023228,12.4005486897431,20.9806544038976,35.9549936262064,10.6134538420856,12.5915427263565,8.48961216189639,9.71572682690629,10.9015156968465,11.2094816195303,6.53099912427322,1.60072792188694,7.82790685019029,11.0774448021633,0.64678267720844,6.32007696035208,1.59412062189689,-0.0458138201309581,10.6070111303599,3.16509759459242,2.98664965726868,5.08389235534484,18.9105148012076,13.8241631362288,26.2671606913314,16.9064104342328,-0.127938736839615,6.32919852308401,7.8400266858587,-0.487739337273519,1.75372284402957,3.5294061293876,3.65984411015776,3.03584229613076,0.244706381596155,7.5729175371433,2.73317535310228,3.8036030432983,0.782775291214108,18.3753979319702,6.11517054731542,0.106701912904522,4.77209735706635,0.674279872287784,6.70691301450543,4.06834037358658,1.15182693375419,7.32996674209302,8.92844678460651,1.84783728837648,1.43453510740912,9.89729942367044,14.3520413822358,0.289010922044745,6.03192622750345,2.75048587736143,1.85201482184065,1.39743078381085,0.830134610531213,0.22110599337511,1.48100552885021,1.33683981462534,2.53622815665457,-0.255909219380495,1.03585930776545
"Cell 9",22.5635339942188,29.4310249452483,21.3579992302878,24.0811975103049,19.9762999083151,10.1986066029123,23.8678852411306,13.3302709465665,35.4782817031592,10.6059664986412,22.5313056846732,17.7435750977536,17.8222503195141,12.5835215886697,3.70645787627238,13.7026057686757,16.6062971334932,14.33268666324,19.6304691372227,78.2815643561734,33.0944202483659,24.4069844541189,9.12840275360289,15.9081886047632,23.0427061041987,9.78576140430972,6.71947478280029,7.28794519705253,15.1243048011545,11.8523088543239,0.42998275244771,10.9382713604286,8.78769416753178,15.7314180930021,0.720747452994253,11.1801958422077,11.744725175338,18.8924927434734,34.8652516001955,9.65935750592262,11.3216693231032,9.24422537377532,8.85579985505126,11.0855825846872,11.9908054469897,6.01757609582439,2.44101572611803,5.76285551696672,10.9680665266325,0.873732614109695,6.12807986308742,2.60167751936109,0.28010744215317,11.1541626660332,4.13022306027117,3.85109231386665,5.3876751215598,18.7391819397483,12.5281047124641,27.7946463826573,16.9353231539219,0.221560100097582,6.25125988304048,9.9789376327742,1.96264517721697,1.07755426545897,2.74100494134971,5.32380928234727,3.90335629546334,0.403593091974986,7.70449094967303,3.8488687373035,3.28060987635294,0.325747071000568,20.6629528245994,3.31135595621531,2.69108929654135,3.56872645776281,0.164386091585964,5.24701165092595,3.13325407638024,0.1690774712945,6.59815834514915,10.0900327903908,1.10974018124517,0.503036491169208,7.44266353446332,15.7883065895046,-0.214988015041505,5.52987373565361,-0.484209043580907,-1.75488272606616,1.74594602887998,0.990272979038458,0.721500379513389,1.53125295799792,2.42611499336474,1.57619669748073,1.14663024610858,2.76864260520267
"Cell 10",23.341666909076,31.5640372057083,23.4792584237104,22.4866119228455,20.9973649461112,11.9439497434024,23.5439692900104,12.8826055019269,33.7875968388867,9.59472169844758,22.1229627467326,16.5994758551258,18.1685091460575,10.7870150565639,2.54995892787943,14.9656689925394,16.2952100027452,16.5343118692188,18.1312015949845,77.4526131347486,32.5110965294483,24.2768773415557,8.83790324154016,12.4817408215954,21.2723652917875,9.31233872984504,6.65415099682313,8.77588818222432,15.8431196422113,11.2525929685261,0.975810621820003,11.1492159543327,7.08612013718123,17.8920523397666,2.78265730097375,8.18789894511206,10.6532896158417,22.0909115990052,37.3838756037435,9.54877281000285,10.8878557537082,8.75052130612166,9.8937234415569,10.2846722141586,13.6204758785288,6.67459718089159,2.31440984226405,5.84273209753522,9.59531393152549,4.13979978717954,6.16316873480831,-0.180380612253388,0.844650866370411,10.9711451911555,2.84114410622523,3.99776840061848,3.79389192903233,17.2693754268675,12.3153175533958,27.0452259135219,16.5364171374187,-0.859235964701357,8.43807627462335,9.05817825710072,-0.00564884942656552,2.13302754044274,4.39524499582741,2.5525917796704,3.47090308216546,2.52754114363458,5.65271704041214,3.4374133976489,3.28915546946096,0.806299394090623,19.1669019491677,5.84593287178769,-1.49911309999736,5.08355663205471,-0.248976001334825,6.15888223998383,2.6309295205128,-0.65609350085343,5.72399123782118,9.91996043709485,0.548017024841743,2.95359735133611,7.27754459710375,12.5784158493263,-0.0856451125761859,3.76237809985308,2.64575245526715,1.81461430183877,1.0740772941043,0.156415644733354,0.663078206802161,1.45419660918625,-1.41187688236141,1.84989570775242,2.86275960833616,-0.102439596335833
