"0","cluster1.markers <- FindMarkers(pbmc, ident.1 = 0, logfc.threshold = 0.25, test.use = ""roc"", only.pos = TRUE)"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~01s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~01s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~01s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~01s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~01s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~01s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~01s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~01s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~01s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~01s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~01s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~01s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~01s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~01s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~01s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~01s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~01s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~01s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~01s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~01s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","24% ~01s          "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~01s          "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","26% ~01s          "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~01s          "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","28% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","30% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","32% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","33% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","34% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","37% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","38% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","40% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","41% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","42% ~00s          "
"1",""
"1"," "
