"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 1",24,31,24,27,9,11,18,14,38,2,19,22,21,1,0,16,11,8,26,75,37,27,6,16,22,11,4,7,10,22,1,16,2,14,0,2,9,21,38,11,10,2,11,5,5,1,4,4,19,1,2,0,0,6,1,5,2,22,6,15,21,0,9,10,0,0,6,2,2,1,9,6,1,1,15,6,0,5,0,7,2,0,2,13,3,3,11,24,0,2,1,0,2,1,0,1,0,2,1,1
"Cell 2",17,32,10,17,10,10,38,11,27,11,20,32,13,2,3,20,16,9,15,53,41,23,7,3,21,14,7,15,27,4,0,10,12,25,1,14,16,21,18,10,15,18,11,14,8,6,1,9,10,4,1,0,4,17,4,2,7,15,21,41,14,0,14,8,0,0,9,3,8,0,16,0,5,1,10,8,0,15,2,8,1,0,3,7,0,0,8,19,0,8,1,1,0,0,0,0,1,0,1,0
"Cell 3",13,22,12,33,13,10,24,3,35,5,18,12,28,9,1,7,12,26,13,63,23,47,3,28,39,11,7,5,14,8,0,10,8,18,0,3,7,28,28,13,28,4,14,6,5,2,0,12,23,2,6,0,0,15,4,9,2,30,10,24,6,0,11,7,0,3,4,1,2,0,5,9,0,0,16,8,0,0,0,18,4,1,3,8,2,4,14,21,0,4,2,1,0,2,0,0,0,1,1,1
"Cell 4",34,20,18,21,16,7,52,11,47,7,16,9,36,10,3,11,16,6,14,98,36,27,9,15,21,7,6,12,7,13,0,12,6,12,3,7,13,19,32,10,11,10,7,6,6,15,6,7,9,0,5,0,1,4,0,2,7,17,9,18,21,0,3,7,1,1,5,2,2,4,11,1,0,0,9,14,1,5,0,4,1,0,2,2,2,2,7,18,2,7,2,0,0,0,0,0,0,0,0,0
"Cell 5",31,35,20,48,25,18,33,11,26,10,25,20,15,13,3,10,23,20,13,65,37,37,7,7,32,6,7,10,10,17,0,2,6,24,0,11,6,27,24,12,7,5,9,16,11,4,2,5,12,2,5,0,6,10,9,13,6,18,16,26,8,0,0,7,0,7,3,0,4,0,17,3,2,3,22,4,0,3,0,1,2,0,2,16,2,0,6,6,0,5,1,1,1,1,0,1,0,2,0,0
"Cell 6",23,47,29,25,6,4,16,24,23,2,24,17,10,3,1,26,23,9,26,80,28,25,9,9,18,4,1,3,20,19,1,12,5,18,0,8,15,14,36,14,13,17,9,7,3,4,4,7,7,7,4,0,0,10,2,5,5,15,7,28,24,0,9,7,1,0,5,2,5,2,13,2,6,1,24,6,0,4,0,9,1,2,3,14,3,0,9,14,1,2,0,0,0,0,0,1,0,1,3,0
"Cell 7",23,22,29,40,19,12,39,6,51,23,19,26,21,17,0,14,17,17,22,88,22,19,1,21,28,9,9,3,11,10,1,6,2,29,4,6,2,31,36,5,11,13,21,9,2,10,3,8,10,1,4,0,0,10,5,4,9,26,11,31,22,0,9,5,0,0,2,3,0,0,11,9,5,1,19,1,0,2,0,2,8,0,9,0,0,1,8,19,0,3,2,2,0,0,0,1,0,0,0,0
"Cell 8",15,26,23,12,16,23,30,13,59,9,19,14,10,11,3,18,16,12,14,47,19,29,7,17,39,10,14,3,8,13,0,9,9,16,0,15,18,32,34,12,16,7,6,10,12,4,0,13,9,0,5,1,0,14,2,1,4,19,17,37,15,0,6,6,0,3,3,2,1,0,4,1,4,1,14,9,0,5,1,7,4,0,9,11,1,1,12,14,1,10,2,1,1,0,0,2,0,4,0,0
"Cell 9",18,38,15,27,40,6,20,18,33,23,13,9,18,20,6,10,30,9,13,72,33,22,16,17,34,7,11,3,14,12,0,4,19,17,1,21,14,14,23,8,12,12,2,17,16,3,0,4,9,0,6,2,1,19,3,2,6,23,14,48,11,0,1,16,1,1,0,4,7,0,6,3,2,0,25,2,3,4,0,1,1,0,5,14,0,0,3,21,0,14,0,0,1,0,0,4,0,1,0,2
"Cell 10",24,35,25,13,20,21,18,8,29,7,27,15,21,8,1,14,16,14,18,70,21,24,2,11,16,4,9,16,19,10,0,5,7,21,3,4,12,38,42,9,6,13,7,7,29,4,2,3,10,4,4,0,0,10,2,5,4,17,13,33,17,0,20,8,0,2,6,1,2,3,3,4,3,0,28,7,0,1,0,12,3,0,10,8,0,3,5,8,0,3,7,1,0,0,0,1,0,3,3,0
