"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 1",21,33,23,27,15,9,15,12,34,4,15,26,14,2,0,12,14,6,21,75,40,28,8,8,21,14,6,3,7,20,0,17,7,19,0,6,9,19,36,13,12,2,9,6,4,2,0,3,13,0,1,0,0,10,0,3,1,17,9,26,16,0,5,10,0,0,6,0,0,0,9,1,0,0,13,4,0,11,0,5,2,0,1,15,2,0,8,13,0,7,0,0,2,0,0,0,0,0,0,0
"Cell 2",10,23,13,23,8,7,36,8,28,13,20,30,10,0,0,18,9,9,14,40,43,31,2,6,21,18,5,8,31,6,0,12,15,20,0,12,17,25,18,15,12,16,10,17,6,3,0,10,5,2,1,0,0,15,3,2,2,12,29,38,10,0,13,10,0,0,9,0,3,0,20,0,4,0,10,6,0,8,0,4,0,0,3,5,0,0,8,21,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 3",13,26,9,35,11,5,20,8,28,4,19,12,19,13,0,8,11,21,8,66,23,41,4,25,36,10,6,6,27,6,0,14,13,26,0,3,8,28,35,13,26,4,8,13,4,5,0,12,21,2,5,0,0,11,6,7,1,20,13,32,4,0,10,11,0,1,5,0,1,0,5,5,0,0,12,9,0,0,0,14,0,0,5,8,0,0,20,27,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 4",32,27,22,22,17,9,49,16,45,6,16,9,28,8,4,13,21,6,14,89,33,31,9,16,26,5,6,12,9,11,0,10,6,15,2,4,16,19,33,8,12,11,7,6,6,17,7,9,9,0,4,0,0,4,0,0,7,18,10,15,21,0,2,7,0,0,3,1,1,1,11,0,0,0,13,14,0,6,0,3,0,0,1,3,0,0,7,16,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 5",26,32,18,48,15,15,36,11,24,6,29,25,12,13,0,12,20,26,16,75,38,46,7,4,22,9,5,9,9,18,0,4,5,18,0,9,7,20,24,16,7,5,10,19,11,5,3,3,9,0,4,0,5,10,13,8,9,13,16,27,11,0,0,7,0,5,6,0,2,0,18,1,0,1,21,6,0,4,0,1,0,0,1,18,0,0,5,8,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 6",22,32,37,30,6,4,17,20,24,2,19,26,10,5,0,20,24,10,21,73,36,40,8,7,13,7,1,4,16,16,0,12,10,25,0,12,14,13,32,19,14,16,8,9,2,4,2,4,5,4,5,0,0,11,0,2,3,17,14,29,15,0,4,9,0,0,5,0,0,1,11,0,2,0,23,5,0,4,0,10,0,0,2,11,1,0,11,10,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 7",20,34,31,30,24,9,38,6,47,36,20,13,15,8,0,11,20,12,24,75,19,16,0,23,40,10,14,3,18,9,2,8,2,16,0,13,5,37,31,7,11,12,20,14,3,10,0,18,10,0,5,0,0,11,2,2,7,22,8,42,19,0,12,9,0,0,5,0,0,0,14,5,7,0,14,0,0,1,0,0,6,0,8,0,0,0,11,23,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 8",14,28,26,14,14,21,27,12,67,9,16,13,7,7,0,16,14,7,16,46,16,27,5,21,45,10,15,2,10,18,0,11,11,16,0,16,18,34,34,15,14,7,6,10,10,7,0,19,9,0,5,0,0,14,0,0,4,15,16,40,21,0,7,9,0,0,3,0,0,0,8,0,2,0,14,7,0,5,0,7,3,0,9,6,0,0,12,13,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 9",17,40,18,22,37,6,21,13,42,16,13,6,24,7,1,12,23,6,34,80,23,25,15,30,40,4,11,4,11,17,0,6,12,13,1,18,12,27,22,7,10,11,5,15,19,5,0,7,18,0,6,2,0,19,1,2,4,26,6,37,21,1,5,14,0,0,0,6,0,0,5,3,1,0,26,0,2,0,0,4,0,0,7,11,0,0,2,24,0,6,0,0,0,0,0,0,0,0,0,1
"Cell 10",20,43,25,19,27,19,21,7,24,8,28,13,24,7,0,13,13,17,10,70,29,19,4,10,19,5,12,14,24,7,0,6,9,18,0,3,11,32,49,6,5,12,4,8,27,4,0,5,8,5,4,0,0,8,0,6,0,13,19,39,14,0,16,11,0,0,7,0,2,2,2,0,1,0,22,7,0,0,0,7,2,0,10,8,0,0,7,16,0,2,3,0,0,0,0,0,0,0,1,0
"Cell 11",23,39,22,21,17,6,20,19,27,16,21,17,15,16,0,13,14,21,30,109,20,25,10,11,25,7,4,4,11,11,0,10,12,9,0,5,14,14,44,8,7,6,15,9,10,14,6,5,9,0,5,0,0,6,0,1,1,24,12,29,16,0,10,12,0,0,4,5,0,0,4,2,0,0,30,3,0,2,1,0,1,0,2,7,0,0,2,6,0,0,0,0,0,0,0,0,0,0,1,0
"Cell 12",33,38,37,24,35,10,26,13,30,19,14,16,27,6,6,26,24,16,39,43,32,38,15,21,14,2,0,17,20,9,0,12,4,17,4,6,10,22,39,9,18,11,16,8,14,2,3,3,18,0,2,0,0,9,1,1,0,12,10,22,6,0,5,11,0,0,0,5,2,0,6,4,0,0,23,4,0,7,0,9,0,0,16,15,0,0,6,19,0,3,0,0,0,0,1,0,0,7,0,0
"Cell 13",14,28,24,25,13,11,43,1,56,6,17,23,21,14,5,17,12,32,24,65,30,21,10,25,11,10,2,19,7,21,0,23,3,15,0,8,29,15,19,9,8,8,11,7,9,6,7,5,17,0,6,0,0,19,0,5,0,28,10,26,20,0,5,9,0,0,5,0,0,0,4,1,0,0,30,5,0,7,0,1,6,0,6,6,0,1,17,9,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 14",26,35,24,30,16,5,26,8,15,5,19,29,12,12,2,20,10,10,7,83,28,18,10,4,13,8,4,10,13,14,0,14,2,18,0,10,12,12,45,14,13,6,7,11,7,1,3,3,6,0,14,0,0,7,0,3,4,22,22,24,13,0,5,9,0,0,7,0,5,2,5,0,0,0,29,3,0,6,0,5,1,0,4,15,0,0,11,15,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 15",23,31,52,23,24,27,24,15,39,13,27,8,19,14,0,18,20,11,32,62,26,24,13,42,17,1,2,19,8,7,0,9,5,26,4,11,13,20,26,9,13,9,3,14,5,9,3,8,16,1,12,0,0,5,0,4,2,19,7,17,17,0,3,7,0,1,0,8,3,0,14,4,1,2,23,7,3,0,0,10,2,0,6,5,0,0,14,16,0,2,0,0,0,0,0,0,0,0,0,0
