"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 1",23.3704380652159,30.4134818362052,22.5126872063821,24.2980931695533,19.515683822376,10.842181786006,22.5311866579881,12.7999658169851,35.0507640170328,8.81742437105123,21.2491285525833,18.3675359604179,17.12018497046,9.01315479689563,-0.125834080870463,14.9965757904337,16.2065309011393,14.1391856431561,18.9590950138132,77.3881095068507,34.1004366047479,24.9748369191456,8.99402932466177,12.8772772381053,21.9842981498276,10.4631786581274,5.94004810347288,6.42897612064531,13.7374799349438,12.6129916182827,1.87276419937638,13.3529673266497,7.17445337573467,16.9322725683809,0.441605459801107,8.76122589737779,10.7463497219072,20.3189023607486,35.966412886731,10.1010560367698,11.7772503304,6.89151064586277,10.8105126170892,9.7722309337319,9.86409521959881,5.92257213452179,2.63162133286193,5.6839401183251,10.7414697248024,1.07637750205452,5.38536564550995,0.741259845009139,1.40622048438417,10.6998517208239,1.6728218789496,4.21893466155857,3.69444125425058,17.6973596063217,11.9929522233776,26.0946533422047,16.7482088221637,0.393639868164019,6.49567383463541,9.32449418506233,0.0111807701901643,1.0632978758084,5.16001536609152,2.48614161258168,3.2093055877818,1.68525583114011,7.88196317100728,3.52196441639831,2.92702500345753,0.881246815253398,17.9633734884948,5.13088710460537,1.0331567529689,6.93798974063302,-0.0232628781594619,5.88333187204533,3.5156812510616,0.767703368163002,4.55849692628986,10.6468192839159,2.72150578361513,1.93272582081524,8.45183133709234,13.7204302120549,-0.183431309087853,5.33057184621986,1.23533787930947,0.247411188480446,2.94506159941167,1.80550186961316,-0.984484167946483,1.1891239596487,0.194531818339858,1.43070855031647,1.54802612513405,0.953527590205018
"Cell 2",21.7306568327391,29.3219980823849,21.3045488860602,23.7985801786045,18.2219031059345,10.3853312580336,24.7780171690547,12.155537482345,34.4172961809734,10.7037958051295,21.9620034769873,18.7637672522379,16.4157181016223,8.40166255827451,1.48043929502063,15.8793065812631,15.3923115545747,14.7821958473441,18.0135637308735,74.7594829526914,34.3799489992,25.222638304457,7.23086168971113,12.3135473270566,21.9564515167974,11.0804931856612,5.52902855227826,7.81686190739915,16.8549205299879,10.3324273485913,1.51414263795741,12.5165105040781,8.69708746924583,17.081892679839,0.732603224204188,10.020855876746,11.9719982433832,21.0365884035885,33.9462443612745,10.5628340731573,11.7815627693747,10.0855225819905,11.0478637321952,12.0364297111699,10.2185678152358,6.24948578085901,2.86165029798301,7.15198914021362,8.96369984949824,3.10829036947303,5.29390011771911,-0.24416926740278,2.2568986057081,11.590807707473,3.62655766576715,3.89976104404738,3.91772062916563,16.9459512191466,14.818579664354,27.3170826428406,15.6615615197012,-0.96010890736708,7.96032684520352,9.37398999191424,-1.07443560182758,1.32029559248545,5.97996081459002,2.64913483767595,4.19959222391499,1.060254555909,9.66050533037851,3.20405566744303,4.10101215127025,1.85002077679408,17.4773456491123,5.68098390832538,-0.751670061133458,6.41732265956042,1.10315647788805,5.64904151795384,2.67975065466233,-0.8922582597699,5.09225464081499,8.76847593165747,0.496513119738909,0.0361611252556249,8.35611639285665,14.9616111035431,-0.363981851810724,5.10360119989733,2.10214648345313,1.69144573602266,-1.19062316775301,-0.897188408818287,-1.14845200031372,-0.260225555122383,0.309560895105893,-0.0398668884992683,1.29847339065674,-0.358371268877227
"Cell 3",22.3168033588332,29.7257523242118,20.5823685976375,25.0746460698313,18.8896089182696,9.97846771160541,23.2018309747924,12.0494965098744,34.424378887379,8.69898951501827,21.7896143653737,16.5608434134901,17.8544997997271,11.8600726812351,1.99723015513629,14.2747569776055,15.638719510647,16.6658978004324,17.0500800693993,76.825989290215,32.3624379276819,26.1527677235791,7.8553705634543,15.3545543100289,23.5989586489916,9.94324848947553,5.91201141934642,7.44091557993046,16.4628024186715,10.2556818981336,-0.485756493051139,12.9124028219081,8.30277661709785,17.8121357028413,1.86826912963219,8.03268449303725,10.5958838335308,21.3868233066903,35.8679286492962,10.1530919087312,13.9641536239331,7.60266821369797,10.7258315729821,11.2471318306459,9.79971097123509,6.75206017921166,1.63695122185947,7.38077110517007,11.9209726289269,2.91537918087948,6.70949833870916,0.506482391075234,0.273880975631561,11.0155528538364,4.33214283586926,5.39061078137956,3.65410062072237,18.1373531160027,12.6199809163247,26.7586679341274,14.4763445543994,-0.0452047872353913,7.4329373904382,9.56676026931341,-0.72142612744424,3.02167904021988,4.80523130767804,2.14329443129498,3.58220468192047,0.000676917371185137,7.0389045150533,4.55469588239391,0.306207185475363,-0.137914711352035,17.8794605100708,6.21788280509352,0.0374513779105994,3.23592627260671,-0.30078156658067,7.57207363370866,3.09049832753808,1.14335746080512,5.58794441306431,9.33248314347955,2.19749163174178,1.94926068337077,10.5612873583369,15.612033901834,0.091079442487427,5.17227727782293,1.55462816167265,1.57399106448487,-0.831573975580693,1.34123972393559,-0.0793727076334482,-0.261337714624136,0.60728253587199,1.850448511244,1.98821887046195,1.18794738546574
"Cell 4",24.4451581303768,29.8123504879836,22.4102888432442,23.7520461956627,19.6837888103751,10.7029585835712,25.8505163545472,13.3434272891442,36.0811461482729,9.35981855592956,21.2897756240916,16.0918287348804,18.8956597944531,10.9742624437855,3.81926124576772,15.1178007868002,17.1171986645073,14.1835787300491,18.051496249468,78.2320302216259,33.4574926485103,25.2510087996471,9.22806323888872,14.2949275973298,22.5434836510406,8.83471173081439,5.85911705348154,8.56488010082184,14.0694750916953,11.3643210865455,-0.529966597606808,12.0990379815556,6.81383278816904,16.3165899328773,3.07534398549376,8.26946095109709,11.7888906435229,20.2748281747624,35.7352011357095,9.16058992870437,11.8082075484233,9.37450860821988,10.4597255525513,9.70929566155307,10.2605160649496,8.87763600761462,4.87519733736058,6.99435286674863,9.97989585782254,1.46237878158641,6.40872231483947,-0.0283197600751433,1.84273281811692,9.31585574255161,0.479210579602808,3.46153696882644,5.42759301437756,17.8351223932322,12.0112094910848,24.6489602215879,17.400671204739,-0.516184373418537,5.53787723617897,8.57758793615519,1.15060418417721,1.53155149387627,4.2401370059558,3.27139524854943,3.58025066347486,2.44600871884181,8.18373960338691,2.27103474188836,1.53254310450956,-0.399098980008006,18.1160683476669,7.22059832064128,1.27783762243217,5.85721054920145,0.214438010387547,5.31201592761573,1.73822940216464,0.938408298049727,4.46260929046293,8.15383178574843,2.37134294172445,2.21940120232277,8.24180283041557,14.2703596418098,2.22441770880913,5.05610465905816,2.25749359513875,1.19844715951893,0.0109849979340846,1.47721338793665,1.20102142252965,-0.193780585993467,0.220698448939765,2.22490024891687,-0.840517310517563,0.903200702761967
"Cell 5",23.893666384031,30.2996248513233,21.9183163895073,26.1018205162183,19.3946680623278,11.8165979830884,24.8214837388575,12.6953864165332,33.9523083205394,9.35606710026412,23.0399808345327,18.2759401338324,16.6911924070519,11.8679403663402,2.92282592868575,15.0882675757254,16.9783035162673,17.3567764105248,18.36110357835,77.3644095214795,33.94488229109,26.584741415612,8.77915837106362,11.9064773158416,22.1693892022181,9.58537535113622,5.59603160872154,8.09534173863818,14.1302036416062,12.4423418201463,0.0766477771935193,10.6055867504507,6.64643605764254,16.8508872854986,0.948009889105318,9.40456103700716,10.4125863407682,20.4410941163546,34.7426047657977,10.6324997265546,10.6148778498677,7.90517265702799,10.9532384982273,12.2510176618546,11.2329683338009,6.66391173632611,3.86781215324437,5.47114453137667,10.0287718956458,1.56779335292616,6.26911038546772,-0.782282513135733,3.86858617866018,10.7703535531709,5.5927922692366,5.60505182562416,5.77303638702046,17.0459680161774,13.1289597322267,26.1670582641847,15.9424334450485,0.187523245602512,4.39076150203963,8.71869619289246,0.577511748266604,3.96147046407426,5.20097443044779,1.26607751748573,3.93548395782542,1.33509841990296,9.37139582217174,3.33923237834413,2.81572604401206,2.67338294036791,19.1540932564792,5.58230628486627,-0.321647142922897,5.35788093265148,-0.224659452073516,4.42175449481442,2.61822664696382,1.07055050336099,4.51426590596433,11.1759056935544,2.30350885800914,0.91815665053109,7.78931195839843,12.810100926483,-0.135368155643441,3.87485717353651,1.40885760396578,1.43754382449172,1.81046586923823,1.09829180253558,0.211497851748693,1.3763664370692,-0.485514047769853,2.20392646665912,0.365281480373411,0.910077838188991
"Cell 6",23.4728622071238,30.3313287382729,23.847985559267,24.5475530014556,17.9248429267806,9.56807940084681,22.7840100517317,13.9128026127151,33.927537458026,8.05654155936002,21.8297517651007,18.3038853387403,16.3223205098785,10.2319010820779,1.7781764645106,16.1678178827221,17.5007283785376,15.0743166829936,19.0155303590661,77.2935164182552,33.7199533545513,26.0641657742996,9.02126285739137,12.6826225288984,20.8549488083069,9.31392929210176,4.51692899042865,6.89806480103458,15.1579920076806,12.1232202448282,0.446831181050802,12.558124191702,7.7197525060333,17.6655338576299,0.647975718017147,10.0154417187891,11.5902041289751,19.4013070815572,35.637002229231,11.0893456432118,12.096726412406,10.0305696567997,10.5795513890026,10.5642962392394,8.92495481094084,6.36156194242037,3.7095472466387,5.98106470747246,8.97300644827872,3.71951429159728,6.68487514878384,0.278669141344651,-0.562468722690796,10.9617064717072,2.27483574035543,4.17284856588717,4.41397068560328,17.606201588458,12.731199078948,26.3748421216277,16.622187327752,-2.14752392510947,6.08855955405827,9.04807396463587,1.41943094580441,0.531169268184382,4.91979107698194,2.57252522999903,3.12126604413578,2.37049559652142,8.31529668621715,3.2183051377291,3.61823221171467,1.12713626972436,19.412504719606,5.30403255156264,1.08369337980302,5.3279079839946,0.962771564882809,6.90672110003382,2.1767060524124,2.07529390345432,4.82011915381048,10.1140298748099,2.59080163188978,-0.303776512762577,9.07455192199811,13.2330958750519,1.03733230457456,4.15757400095016,-0.125201849373857,-1.22739842398301,-0.420736935016589,-0.846141846059985,-0.220599847780709,1.50770235641208,0.0574327188467444,1.63331202534087,2.31450298114211,0.0729693276606797
"Cell 7",23.1774710333929,30.5682363754801,23.3502610610683,24.5816884689277,20.5379309907521,10.7348842761963,24.9681293056704,11.5789436465001,36.2562779952465,13.3939131850573,21.8533177274673,16.720176068202,17.331181520684,10.9129911662632,1.8778363634592,14.8634966629249,17.0242280689307,15.3403013493552,19.4153334615442,77.3922600998,31.9103952192916,23.4464220540596,6.4482758706339,15.2077814925645,23.9766138163137,9.77129224429922,7.20729030648764,6.49779673730872,15.4060778758883,10.9505608360276,2.95041834260868,11.7853825500774,5.76875478062534,16.6014149862987,2.5607148599955,10.1799967810117,9.80837262123941,22.3045692031026,35.475830068904,9.03511138521643,11.491728885571,9.55958776630418,12.6035577087311,11.4915457795264,9.34694057178439,7.80396872290226,2.63345068643058,8.32267157399967,10.146842629454,1.40226534485444,6.58063639556197,0.882081132553911,0.562984061514442,10.9477334134527,3.46510538057134,4.03024821583374,5.32563522471678,18.3238211556771,11.6288391135857,27.6577885462274,17.0900638128031,1.43534750726144,7.83438329168593,9.13922938639929,-1.12803678587482,0.0728338846255121,4.79727449673037,3.06760686991781,1.62085020340527,0.233547562624209,8.79698808423741,4.54952117091823,4.76252888712208,1.83294145462318,18.2741242229122,3.24492981604047,-0.423202900340364,4.56427712236673,-0.505288798225424,3.99937125063495,4.76219720108959,0.268877597310272,6.52457352818409,6.52874525483706,0.668884223148143,2.23801789212522,9.08802106713251,15.1806560492035,0.424762112111459,3.4358956351274,0.889355342095083,1.92880279065979,0.768136319544805,0.268086890973231,-0.393301721385414,0.646840511081057,-0.538357605092951,1.0549992556111,1.73207071139229,-0.914187690522133
"Cell 8",22.3601728224964,29.8807496440128,22.8062781400519,22.6415459673313,19.3365437997339,12.5035133548627,23.9406341237668,12.797470045967,37.7532705005857,10.0061657664834,21.3216470538711,16.6311878185495,15.8716835882043,10.6009286028822,2.5354333741582,15.5608257443856,16.2247550214715,14.2663782390214,18.2911798432892,75.3293385936201,31.4724581240388,24.8454866928456,8.34213210115876,14.9580809780978,24.3599908821295,9.81195909514291,7.36683152771749,6.09537318552881,14.2203282981735,12.3267735781371,0.0698839212120199,12.3478328419305,7.956239192967,16.577694332526,1.29988702078981,10.7036515714188,12.178667659369,21.939436525053,35.7814861718692,10.4273769149033,12.0712582049752,8.40420249922203,10.2833381100964,10.7170700776133,11.0002131894076,7.26707081199633,1.76538567062879,8.39426315054255,9.95406927674257,0.358082437616566,6.52827348671433,1.8500971990505,0.219108853013277,11.4341503175126,2.11596346654255,3.11670784174209,4.52840160030158,17.4237067934671,13.14519943761,27.4957005127004,17.3487582480464,1.18520030821336,6.98321743820576,9.08686582120775,-1.07924644580107,2.4954583006171,4.39008133557692,2.84613030851954,2.8435844561975,0.392977990234313,7.65637816498801,2.89814932157162,3.60597572129762,1.29792389068703,18.1648864795829,5.94447214393161,0.192704407289887,5.71523038617897,1.3464530123294,6.35096780134113,3.85458585175422,0.14558416515641,6.59467667325963,8.89869543333225,1.52668206091248,1.78894608548304,9.3392058342804,13.783303897266,1.0100076399217,5.3194942426933,1.98572144442221,1.74341382140335,1.38243320767805,1.22302643624773,0.428075371562205,1.39005366211883,0.854157061412752,2.08268357041708,0.35478975785886,0.539439510520131
"Cell 9",22.7707121584384,31.0321914466304,21.878784452135,23.7209513977292,21.8089148516113,10.0826256855349,23.3247006003454,13.0019285588188,35.8018860547129,11.1413158846935,20.8984361036954,15.3341854664559,18.4520453337747,10.6760506902328,2.95868653158893,15.015344769389,17.3228094890602,14.1076826312858,20.4515898968979,77.6797436096128,32.4505853590532,24.5391496411638,10.2897005440199,15.8807268923083,23.9444156333573,8.55066856859409,6.73238937341063,6.97987841640056,14.4657591438104,12.3027289258794,1.17508812611126,11.1799988271323,8.10907350586942,16.1026859124256,2.97814146664143,10.8962577822256,11.2388191858302,21.289629972737,34.5290764751385,8.97131285335479,11.2841353444542,9.34914239210031,9.88701436217131,11.6439403477896,12.3617970018383,6.83526513895981,2.94570730294077,6.45533578056861,11.548713799323,0.865027400389692,6.84556739886232,2.85935299233746,1.16443773910629,12.1966540672264,3.12075958981807,4.10446932086136,4.70996764879862,18.8415908022686,11.2006306489273,27.2163368175941,17.331675035723,2.43081618747922,6.47315587057072,10.0819532616647,1.27561959394119,0.773400875089667,1.93788820798489,4.55239458869551,3.41084944114713,-1.53532324846424,7.0668848810223,3.8914663817395,3.17245122534601,0.379870979956298,19.780418426519,3.39304174335336,2.94319118893295,4.32307960844605,0.467550310289889,5.45457445395231,2.96174045772792,0.150042331700314,6.14243391886801,9.9526564890216,1.40264513962135,1.47117765772441,6.63037679555166,15.263579012744,1.41326352638044,5.22293327219795,-1.87268865006585,-1.32364260489905,2.15343043844559,1.53980298976643,1.63820508598443,1.85371178048167,2.27495794302618,1.73346429082187,1.4093125961763,2.50612399512646
"Cell 10",23.1922319811855,31.3318465258265,22.7342775016869,23.394106853924,20.8465668484833,12.2695827037569,23.2207732711527,11.8759558461795,33.9148021984283,9.73460982803733,22.8615021679386,16.6690466476924,18.4697314671117,10.7897954345893,2.60005979891013,15.1902867338005,16.0916617678258,16.1566098825454,17.43158862845,77.0879299468945,33.0617125781595,23.8673356349655,8.10314505483093,13.3309489109895,21.789175917879,8.88911902076034,6.97805904753855,8.81644592407945,16.1116343370135,10.5828709143555,1.63525104243918,11.2322943804338,7.58630816422903,16.7760732072732,2.71045643207684,7.89192269774552,11.0266874593225,21.808261750455,37.1457460335113,8.65404212512688,10.143849656934,9.43683741298793,9.60720570397961,10.43650319933,13.2181109730722,6.36423502912153,1.45807574705058,6.11099855067022,9.66919522983678,3.98878193976466,6.18119700094412,-0.595874247175839,-0.193244348117395,10.4146065095278,2.88131951382795,5.12780934312851,3.38101816749058,17.0639979241714,13.5316787824794,27.3978277034238,16.3898573967429,-1.09892979728375,8.4731409595639,9.57468388855868,-0.0298673607543095,2.5432123411852,5.34158590452155,2.6600145094077,3.76328424278961,2.87035220438047,5.94486070726623,3.16981266215792,3.25657134345734,0.986409000200965,19.3510119017666,5.96048446897358,-1.64747369713692,3.78166459829005,-0.733879010605812,6.19845031788033,3.50603009707601,-1.67993447216519,6.77316524295137,9.31450622130219,0.579321468739029,2.71284612183391,8.10149574657695,14.240225134153,-0.458699192829266,3.74270649225825,3.44244213313319,2.17648989371468,1.20275868097461,-0.24945390532463,0.602339219432836,0.874663931167731,-1.66591714208706,2.23495279796358,2.4228512598793,-0.294695193142124
