"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 1",5.16201632332359,5.47322096726107,5.16236950101704,5.31858448184934,4.48451423485941,5.28453118353871,4.63420697360137,5.94479612843976,5.76909827579302,5.58974242527865,4.92443828983638,5.41794987778362,5.18498120457757,5.23113703590293,4.95473540860683,4.60526919098792,5.12640572380874,4.85325708826533,5.69306365520707,5.80690488553072,5.49504723244682,5.13962213143124,5.66115902261538,5.14714657293082,5.73686550962028,4.87512644243674,5.77543668339072,5.11372877917111,5.34675925861846,5.36873963666981,5.01529507909765,5.53701251422915,5.24801930932232,5.37320328762016,5.6453543729284,5.3899016053828,5.61122689889739,5.18791298544216,5.94645501802066,5.17297292060993,5.60776917631122,5.57267071361825,4.97451169563692,4.94361024244346,6.03653280106414,5.13177170347179,4.93397765520487,5.39352800589738,5.97262415512758,5.59164188735241,5.47140547268799,5.22480484712803,5.05299701613573,5.80740213941913,5.45432206265209,5.37595549083593,5.54340029810816,5.70213933439555,5.06660891585273,5.69288536179689,5.20949720329781,4.01541788813533,4.99858390247325,4.98119291066441,5.61472354832194,5.80823632942123,5.23290061308644,4.11778371842716,5.15675255942749,6.06189765363157,5.15997541118495,5.71148032807735,5.79656743900787,5.26907759553622,5.55493720029689,5.36186107484154,5.44696839858197,5.4362142166822,5.51821677818322,5.64193455970208,5.6575968550538,4.98888441450333,5.67916407687489,5.42132725064301,5.52013143769216,5.25973856218592,5.59023452947688,5.53192969365056,4.86595511323633,4.58971016270693,5.21714046424493,5.39296923359942,5.46180252703048,5.55541234106786,5.43054108635921,5.64290058567246,4.85554735600755,5.76493738766931,5.18870559235264,5.32825534446621
"Gene 2",5.54793832722151,5.39352800589738,5.36199817907154,5.10842759106163,5.458267029464,5.67235931876448,5.40908999432958,5.30529696043149,5.37972425706038,5.55351314153692,5.87546782487941,5.45699995206548,4.95008465708182,5.65051062639359,5.82608319836513,5.19859648377982,5.63485337664588,5.79293883985501,5.75537979407028,5.9974370773843,5.64290058567246,5.29293533158907,5.33227755571668,5.68832008251433,5.76576090337006,5.81491183381308,4.95273954257898,5.90892350386672,5.9171998675196,5.57267071361825,5.67133213733744,5.32437565906084,5.60311563116958,5.76256753604223,5.02425809306145,5.54340029810816,5.89799440817621,5.23643722626581,5.7300242742334,5.80629097396265,5.45993607823724,5.57267071361825,6.17363443211938,5.59940843880656,5.91904844962013,5.5546083899118,5.58728555740767,5.64843435769305,5.40816778747871,5.39574189524492,5.67825602939951,5.67958811664532,5.77361852798038,5.47213127170568,6.00108020927448,6.02606135330901,5.5071775767003,5.37320328762016,6.14000132814932,5.98748714680365,5.3143111275528,6.11968296244631,6.17766106934292,5.56592341367807,6.06538276911743,5.74779936007298,5.82357341785918,4.95573485869269,5.71389656252281,5.02814976451932,5.77251942114125,5.82889576591898,6.06248483631791,5.6390421081358,5.41243130446901,5.57453242826594,6.03283796073328,5.72280671007063,5.86534248193589,5.36680882035649,6.0408938171455,5.60987041000376,5.67916407687489,5.10453012457591,5.97065901920651,5.25973856218592,4.93691642227453,5.28174558155713,5.77761244786164,5.22674179768825,5.39062582457041,5.3539304418119,5.85246661861601,6.04227012716238,5.16949017650711,5.05106768799878,5.12197788143163,6.27450798754845,5.60963671983538,5.77847435368407
"Gene 3",5.26155390584818,5.47322096726107,5.76589822235982,5.16525008284274,5.27679729644962,5.23599445766374,5.86697201643822,5.48679063737171,5.42209180750775,5.65848619974102,4.41844550704077,6.06814710675613,5.28453118353871,5.13161630757427,5.01883321105545,5.88897768632487,5.63485337664588,5.46868844790742,4.56871206557282,5.00623937509882,5.70936338063344,5.71241927659719,5.6295225271323,5.9171998675196,5.3899016053828,4.63604425633752,5.52944502414736,4.17867276921559,4.9659875354568,5.32244150122268,5.88688549582107,5.71226777324795,5.33853377233104,5.70213933439555,5.20548297142178,4.9867151103786,4.85325708826533,4.90209039901333,4.80344901687897,5.7458543699861,4.64435488581644,5.11228017747006,5.59545175124526,5.0077031133495,5.06701212036635,5.5546083899118,5.42759403098479,5.58198592114887,4.67114616555058,4.74930357525042,5.61394545006676,4.84779587378696,5.05299701613573,5.29857799608832,5.08849671118634,5.24875280622575,5.82116138826223,4.80622072788832,5.33704060850293,5.06333179330331,5.92723335993161,4.61332198755301,4.99858390247325,5.87996985884551,5.22868254798572,5.54089583050085,5.32340810793833,5.71411162360147,5.09259798962601,4.83539653431115,5.52975542744029,5.02163546120307,5.16020197124278,5.16428895602064,5.6498956535808,5.97873232006424,4.18502295977639,5.30330490805908,5.55887823991356,5.45343103769978,4.6825689018398,6.14734010249671,4.52350127070256,5.04039613427194,5.68382743787773,4.98942748674251,5.47291815391689,5.07163190234276,5.11555597062873,5.11614784497977,5.21714046424493,5.13196857335935,5.53844900791983,4.82868008240348,5.11849617773062,5.60793577849878,5.89645334221405,4.91173357287101,5.46180252703048,4.77227234641868
"Gene 4",4.5253063055508,5.39352800589738,5.04530222299855,5.27003927189673,4.48451423485941,4.95008465708182,5.32248541742933,5.20048798415169,5.61057181076485,5.34959875610282,5.67825602939951,6.12863551579381,5.3308207449732,5.55243418274508,5.33548197675931,6.09140966083366,4.72390514936986,5.57745142825075,5.66038613457482,5.38975682503966,5.41202269561727,5.19338088915424,5.49190394193954,5.3910038882827,5.57835667094725,5.56444925497481,4.39840779213456,5.44054761400504,5.58690003049653,5.36873963666981,5.4404283658303,4.23545899846362,5.38089324556849,5.56908480162242,5.31029469651896,5.04693800109382,5.79293883985501,5.68648623180259,6.12427620404071,4.9917842606746,5.37692429895914,5.85940225513159,5.09886134388521,5.36857159013766,5.17757424916,5.59220538971474,4.78102589236187,5.74049677406367,5.25476346917385,5.03481887129768,5.2588321375392,5.37067422329199,5.05299701613573,5.96518625856645,5.33227755571668,5.15396789515908,5.54340029810816,5.56908480162242,5.38334196002388,5.31972249299886,5.49581223665487,5.25521471826152,5.37942691643239,5.52833023048006,5.41880507461155,5.57849085122671,4.67728034688488,5.35884957250727,5.3276928694534,5.6575968550538,5.82500355689552,5.19244405988317,5.70983220251232,4.4768426212386,5.58760223109526,4.2725893579048,5.96401640863882,5.7832389299313,5.63555382577611,5.49408175398609,5.32872023881526,4.92037808613717,5.21120819742297,5.32645910059037,5.44633151973543,5.21120819742297,5.29143603690428,6.04117072528351,4.71308768735953,5.17297292060993,5.53841678785108,5.46675226383228,5.33454797372323,4.56871206557282,5.26428318008206,5.36777375813902,5.12197788143163,5.79469812328133,5.46180252703048,5.41880507461155
"Gene 5",4.61963132786394,4.42024670698248,4.35857391125166,5.56880949817847,4.84876147788786,5.60590513959839,5.00586024159263,5.1436538631985,5.53938384535685,5.72280671007063,4.170568863931,4.60259955980283,5.28453118353871,5.48126243721324,4.81271858418769,5.29340432721214,3.14937261910123,5.38899707509456,4.74930357525042,4.81351719735857,4.67928023656559,4.88998056130497,5.88360663523632,5.43337359317306,4.9867151103786,5.66586107178446,5.44640841575209,4.86413105297459,4.8239585883815,5.27389534841164,5.73780134036405,5.53701251422915,5.19949200672227,5.18312425771597,5.02425809306145,5.25702177504995,5.25611783419394,5.55774218252336,5.18034535954932,5.11614784497977,5.18684164509062,5.32244150122268,5.30900715308178,5.56444925497481,4.87420545642672,5.59220538971474,5.51062408580859,5.6800729553136,5.30855577995194,5.25666009962077,5.39171314675223,5.45729794228162,5.57363836937262,4.65648480716244,5.49190394193954,4.93226741184372,5.1574866714419,5.63782337615368,5.06660891585273,3.35781769306913,4.72049204466202,5.04513315916983,5.1229529072008,5.16236950101704,5.27970777729887,4.59164158575827,5.9697735807898,5.44941202196931,5.37874337142845,5.3710777380921,5.20849211697428,5.19244405988317,5.58107736366852,4.91460665980798,5.67964514420579,5.151655411114,4.31664980785084,5.25476346917385,4.42759844778093,4.67831978099417,4.6825689018398,5.05299701613573,5.25973856218592,5.04039613427194,5.44633151973543,5.3926201608469,5.51357217588865,5.28174558155713,5.40173625605888,5.22674179768825,5.11762766532615,4.77782111467149,5.46180252703048,5.39574189524492,5.83454488567197,5.05106768799878,5.42270165956435,4.83819157272933,5.13494827994082,5.68347346917222
"Gene 6",4.85867905910135,4.52440337193056,3.89621893063222,4.91556621997539,4.08467445824907,5.53471844163454,4.03613342196923,4.39642646568025,3.37310698435427,5.25476346917385,4.52260000034974,4.76811003227396,4.64250198470521,2.92931421926386,4.55278907503757,4.29055807628477,4.50297924509154,4.5199011594338,4.90221667207961,4.94603316806605,5.05106768799878,3.87380913679191,4.28524603682343,4.89749247312351,5.10373918508504,3.85915489986361,4.26663155882364,4.53074147299093,4.06009910624668,5.05203188078836,4.79380907172309,4.68216725472136,4.69233920820872,4.04252743335426,4.40138734612191,4.5207999462221,5.30240075295297,5.23643722626581,3.86097447912406,4.48547743324543,3.64944148889872,4.23354352076817,4.97451169563692,3.64126895598183,4.3203041817972,4.10108745431059,3.69904924096096,4.61872750387126,5.0734858835418,3.8858827806672,4.78245479203582,5.11421211875537,4.76744272945019,3.87936271607947,4.40149787489266,5.24875280622575,4.16877715700487,4.94823048171527,5.28849091964655,4.18502295977639,5.0923969870284,2.30999856153725,4.59648686372043,5.04530222299855,4.48740668139098,5.22868254798572,5.13337889349262,4.40138734612191,4.33745289251517,4.96793449141509,4.5668252796802,5.02163546120307,3.34453217021673,3.89811024513813,4.3599499644735,5.53546343355418,4.03340604333244,4.5668252796802,5.1147561585602,4.84394290112071,3.99863436189094,3.40633479421186,4.01988358384269,4.7325915995741,4.83098157864396,5.1064536180256,4.78396114336781,4.54538456439583,4.62689206995894,5.0558980958809,3.58169777605147,5.74443745186284,4.81178768737832,4.34815798585253,4.26169446111609,5.16813908228408,5.17880489510284,3.89527466857211,3.86920558797923,3.41104457188298
"Gene 7",5.71165097999282,5.39352800589738,4.67353154985506,5.04818074672707,5.22577284836619,5.49712992212361,4.94176819253656,5.35385065742883,5.28919134374694,5.39384397314684,6.01819426771044,5.63220226299316,5.41742869927407,5.18261420807653,4.6471408163482,5.09384959230997,5.55178225870093,4.29947643376103,5.25666009962077,5.78031789789918,5.67668404444417,5.42583815386456,4.83894281344205,5.2519253217414,5.04693800109382,5.89472507336905,5.40215262320398,5.55341150121449,5.89129523991184,5.88672411963038,5.52346290456486,4.68216725472136,5.29430029991982,5.67049833399005,5.14864723492922,5.04693800109382,4.77974916076508,5.71623944030155,5.75978173286931,5.45923706474046,5.23785541876538,5.49601365166042,5.35530228726315,4.94361024244346,5.72724652467609,5.29340432721214,4.60038040817176,5.51080581316688,5.40816778747871,6.01933586691335,5.5801696371494,5.53701251422915,5.27486171940697,6.23998017033701,5.33227755571668,5.65246502319938,5.54340029810816,5.56908480162242,4.60038040817176,5.83761188201964,5.1526601743076,5.50536842309821,5.68835163143971,5.40624594160823,5.17491309254343,5.50183202547328,5.07963920762024,4.88216850159591,5.71389656252281,5.18968557289548,5.56352473839989,5.19244405988317,5.35025835450965,4.8410630363713,5.41243130446901,5.151655411114,5.89010607624327,5.96992469742871,5.38525850666919,5.32051111368544,5.28448891891032,5.17006978257438,5.79656743900787,4.97186538344454,5.13426136669593,5.73958771301807,5.24040768243294,5.66956914767478,4.86595511323633,5.0558980958809,5.30764058221852,4.91030016467381,5.28825755503041,5.1518786035796,4.48201435105199,5.32147583708092,5.12197788143163,5.76493738766931,4.88531454022324,5.27970777729887
"Gene 8",5.0514645945259,5.35116602008027,5.04530222299855,4.6764016846302,4.84876147788786,4.54815469761276,4.63420697360137,3.04642919776342,5.53938384535685,4.5668252796802,5.70892406097646,4.50829145169,4.3276543305258,4.89680149157266,4.8862459779,4.9768330577655,4.81840769118284,4.98581263974776,4.66307895437396,3.58084909875949,3.90190408616494,4.73708269116434,5.19324030817584,5.03009027020723,4.16877715700487,5.17849708999399,3.04833996478759,4.99669716332981,4.34346002853361,4.5858587001981,4.94677607201206,4.58778253911055,5.03794660921964,5.12936867957498,4.11778371842716,3.83847431740533,5.46868844790742,4.59463402016552,5.41278742681682,4.48547743324543,5.28639261590019,4.84586750237495,4.46828341668349,4.72224730866537,4.18867039309371,5.00739572893453,5.46997055972393,3.84203902773346,4.67114616555058,4.34815798585253,4.85596434132654,4.58778253911055,4.6812039715989,3.87936271607947,4.90740785113572,4.72629054198186,3.83847431740533,3.86371033917873,4.49613571560411,4.87053010119692,4.40537429034074,5.34573246077439,5.17978024389171,4.35857391125166,4.48740668139098,5.22868254798572,3.99339443203852,4.51780719541816,4.00619494819931,4.39796714952775,5.38196993444539,4.64993468111538,4.78335832591954,4.91460665980798,4.92970759789247,3.94167987092057,5.17389147486287,4.5668252796802,4.64835051430809,3.90095421988028,5.52456403754221,4.23450078750035,5.509897509123,4.7325915995741,4.83098157864396,4.70401269604415,4.25092030597928,4.94730470005371,4.62689206995894,4.48547743324543,4.57543101813667,4.77782111467149,4.44767119261386,4.74930357525042,4.88370213181341,4.91845051933411,4.92909909699471,5.1614111692382,4.64621129346195,5.11808737091427
"Gene 9",5.47412996250221,5.30692980781255,5.31570154430594,5.16525008284274,5.91622830781113,5.49712992212361,6.59736315008237,5.86278252811461,5.57561116014875,5.34959875610282,5.87546782487941,5.69450558545229,5.90122792362092,5.51748135355675,5.73933993155906,5.53348909847086,5.63485337664588,5.50627258743304,6.38452478773354,5.80690488553072,6.03565080823645,6.07431849565236,5.72157900685259,5.71996298538345,6.01637886461002,5.59940843880656,5.64234845575452,5.47960150141447,6.0818697706986,6.16694642348279,5.25028589653332,5.91525769620706,5.88987568857952,6.26032317688491,5.92320780944187,5.94756015536356,5.42963639089217,5.62418465662634,6.03931296121474,5.96835851636134,5.92834324845202,5.71033056830794,6.06850540625908,5.6331866478133,5.52729912985807,5.47488809555258,5.58728555740767,6.27324878703473,5.88829152544065,5.9219467287002,5.43235295809028,6.10584361164634,5.6448354617116,5.83548953437071,5.69182526715291,5.37595549083593,5.34754033747601,5.94924231898672,5.90135388056321,5.06333179330331,6.20748267164433,5.38809336973514,5.9998176878976,5.93247025541693,5.80823632942123,5.50183202547328,5.9697735807898,6.11847643325489,5.71389656252281,6.06189765363157,5.68823657548981,6.00609800844649,5.1064536180256,5.53025307123167,5.24618794226307,6.28479352452639,5.62857147247274,5.72280671007063,6.14495094962271,5.80047764746352,5.41171375059567,5.60987041000376,5.76848335727059,6.01717269599249,5.94772886104972,5.90162411202338,5.79022605763107,5.37227521426629,5.40173625605888,5.96835851636134,6.10124867028455,5.9171998675196,6.06962787403377,6.08661857315259,5.21800947220047,6.05858596272604,6.15610622198674,5.48830853735142,5.93021267654839,5.32825534446621
"Gene 10",4.02167566650002,5.21211521745327,5.16236950101704,3.89905730118125,5.458267029464,4.3276543305258,4.87328533088981,3.71552528769737,4.44859873808912,2.99811039595896,4.61692235159603,4.00478383099516,4.44396979310591,3.99165410015923,4.95473540860683,5.14759390041827,4.81840769118284,4.85325708826533,4.34815798585253,3.3024082077806,4.36430259246989,4.73708269116434,3.6057751411999,4.56400189853024,4.30037278131704,3.36228859756982,4.51482357090434,4.93260922320731,4.9659875354568,3.40539567621874,4.61314231596273,4.483551984464,4.51184901777907,4.94823048171527,3.05121366375915,5.04693800109382,4.5199011594338,3.81823081803706,3.86097447912406,4.8497280300418,4.73056463067624,4.36526065423109,4.83247365520896,4.54170320444349,3.36139270087774,4.5010190597361,5.51062408580859,3.84203902773346,3.76880005421055,3.66785852774081,4.85596434132654,4.68216725472136,3.90380664171606,4.34158716966551,0,4.36249548515422,4.30037278131704,3.64580056148017,3.91723109463352,3.35781769306913,5.1526601743076,4.85235632237203,4.24412569263453,4.83914779682241,4.77227234641868,4.37102888046434,4.83010095914525,4.71649175119768,4.95044162938649,3.81997422760326,4.47255364995562,3.87288665783087,4.17146596053308,5.36391963330177,4.64443216603501,5.89890059297168,4.18502295977639,4.46261864200418,4.29577176379,4.07989964972856,4.90385969633915,5.05299701613573,4.3030667877754,3.73627956062822,4.59199316295122,4.01988358384269,4.69770973271191,4.94730470005371,4.86595511323633,5.11614784497977,4.88283500394999,3.7632339086349,4.04804192073811,4.06477685408848,3.80011429050682,4.08085272677158,4.24315890021876,4.35762239572142,4.19969569697289,5.11808737091427
