"","Gene1","Gene2"
"1","Gene 1","Gene 19"
"2","Gene 1","Gene 28"
"3","Gene 1","Gene 31"
"4","Gene 1","Gene 53"
"5","Gene 1","Gene 70"
"6","Gene 2","Gene 13"
"7","Gene 2","Gene 16"
"8","Gene 2","Gene 29"
"9","Gene 2","Gene 69"
"10","Gene 2","Gene 84"
"11","Gene 3","Gene 48"
"12","Gene 3","Gene 57"
"13","Gene 3","Gene 69"
"14","Gene 4","Gene 6"
"15","Gene 4","Gene 37"
"16","Gene 4","Gene 62"
"17","Gene 4","Gene 69"
"18","Gene 4","Gene 70"
"19","Gene 5","Gene 14"
"20","Gene 5","Gene 19"
"21","Gene 5","Gene 31"
"22","Gene 5","Gene 44"
"23","Gene 5","Gene 63"
"24","Gene 6","Gene 4"
"25","Gene 6","Gene 22"
"26","Gene 6","Gene 34"
"27","Gene 6","Gene 58"
"28","Gene 6","Gene 77"
"29","Gene 7","Gene 24"
"30","Gene 7","Gene 26"
"31","Gene 7","Gene 75"
"32","Gene 8","Gene 38"
"33","Gene 8","Gene 55"
"34","Gene 8","Gene 73"
"35","Gene 8","Gene 77"
"36","Gene 8","Gene 80"
"37","Gene 8","Gene 84"
"38","Gene 9","Gene 13"
"39","Gene 9","Gene 15"
"40","Gene 10","Gene 11"
"41","Gene 10","Gene 14"
"42","Gene 10","Gene 21"
"43","Gene 10","Gene 33"
"44","Gene 10","Gene 34"
"45","Gene 10","Gene 59"
"46","Gene 10","Gene 63"
"47","Gene 10","Gene 97"
"48","Gene 11","Gene 10"
"49","Gene 11","Gene 16"
"50","Gene 12","Gene 56"
"51","Gene 12","Gene 63"
"52","Gene 12","Gene 87"
"53","Gene 13","Gene 2"
"54","Gene 13","Gene 9"
"55","Gene 13","Gene 84"
"56","Gene 13","Gene 95"
"57","Gene 14","Gene 5"
"58","Gene 14","Gene 10"
"59","Gene 14","Gene 28"
"60","Gene 14","Gene 46"
"61","Gene 14","Gene 67"
"62","Gene 14","Gene 87"
"63","Gene 14","Gene 90"
"64","Gene 15","Gene 9"
"65","Gene 15","Gene 23"
"66","Gene 15","Gene 29"
"67","Gene 15","Gene 33"
"68","Gene 15","Gene 36"
"69","Gene 15","Gene 54"
"70","Gene 15","Gene 65"
"71","Gene 15","Gene 76"
"72","Gene 16","Gene 2"
"73","Gene 16","Gene 11"
"74","Gene 16","Gene 17"
"75","Gene 16","Gene 30"
"76","Gene 16","Gene 63"
"77","Gene 16","Gene 68"
"78","Gene 17","Gene 16"
"79","Gene 17","Gene 32"
"80","Gene 17","Gene 47"
"81","Gene 17","Gene 55"
"82","Gene 17","Gene 60"
"83","Gene 17","Gene 69"
"84","Gene 18","Gene 22"
"85","Gene 18","Gene 57"
"86","Gene 18","Gene 62"
"87","Gene 18","Gene 68"
"88","Gene 18","Gene 76"
"89","Gene 18","Gene 81"
"90","Gene 19","Gene 1"
"91","Gene 19","Gene 5"
"92","Gene 19","Gene 27"
"93","Gene 19","Gene 36"
"94","Gene 19","Gene 61"
"95","Gene 19","Gene 77"
"96","Gene 19","Gene 100"
"97","Gene 20","Gene 35"
"98","Gene 20","Gene 45"
"99","Gene 20","Gene 49"
"100","Gene 20","Gene 55"
"101","Gene 20","Gene 68"
"102","Gene 21","Gene 10"
"103","Gene 21","Gene 75"
"104","Gene 21","Gene 91"
"105","Gene 22","Gene 6"
"106","Gene 22","Gene 18"
"107","Gene 22","Gene 57"
"108","Gene 22","Gene 70"
"109","Gene 22","Gene 95"
"110","Gene 23","Gene 15"
"111","Gene 23","Gene 78"
"112","Gene 23","Gene 80"
"113","Gene 23","Gene 91"
"114","Gene 24","Gene 7"
"115","Gene 24","Gene 60"
"116","Gene 24","Gene 72"
"117","Gene 24","Gene 78"
"118","Gene 24","Gene 90"
"119","Gene 24","Gene 94"
"120","Gene 25","Gene 49"
"121","Gene 25","Gene 64"
"122","Gene 26","Gene 7"
"123","Gene 26","Gene 99"
"124","Gene 27","Gene 19"
"125","Gene 27","Gene 59"
"126","Gene 27","Gene 61"
"127","Gene 27","Gene 90"
"128","Gene 27","Gene 91"
"129","Gene 27","Gene 95"
"130","Gene 28","Gene 1"
"131","Gene 28","Gene 14"
"132","Gene 28","Gene 50"
"133","Gene 28","Gene 65"
"134","Gene 29","Gene 2"
"135","Gene 29","Gene 15"
"136","Gene 29","Gene 53"
"137","Gene 29","Gene 95"
"138","Gene 30","Gene 16"
"139","Gene 30","Gene 33"
"140","Gene 30","Gene 37"
"141","Gene 30","Gene 79"
"142","Gene 30","Gene 92"
"143","Gene 30","Gene 98"
"144","Gene 31","Gene 1"
"145","Gene 31","Gene 5"
"146","Gene 31","Gene 46"
"147","Gene 31","Gene 47"
"148","Gene 31","Gene 95"
"149","Gene 32","Gene 17"
"150","Gene 32","Gene 70"
"151","Gene 32","Gene 91"
"152","Gene 33","Gene 10"
"153","Gene 33","Gene 15"
"154","Gene 33","Gene 30"
"155","Gene 33","Gene 47"
"156","Gene 33","Gene 60"
"157","Gene 33","Gene 65"
"158","Gene 33","Gene 83"
"159","Gene 33","Gene 90"
"160","Gene 33","Gene 95"
"161","Gene 34","Gene 6"
"162","Gene 34","Gene 10"
"163","Gene 34","Gene 57"
"164","Gene 34","Gene 68"
"165","Gene 34","Gene 71"
"166","Gene 34","Gene 80"
"167","Gene 35","Gene 20"
"168","Gene 35","Gene 48"
"169","Gene 35","Gene 56"
"170","Gene 35","Gene 70"
"171","Gene 35","Gene 82"
"172","Gene 35","Gene 83"
"173","Gene 36","Gene 15"
"174","Gene 36","Gene 19"
"175","Gene 36","Gene 72"
"176","Gene 36","Gene 86"
"177","Gene 36","Gene 90"
"178","Gene 37","Gene 4"
"179","Gene 37","Gene 30"
"180","Gene 37","Gene 84"
"181","Gene 37","Gene 92"
"182","Gene 38","Gene 8"
"183","Gene 38","Gene 44"
"184","Gene 38","Gene 48"
"185","Gene 38","Gene 87"
"186","Gene 38","Gene 88"
"187","Gene 39","Gene 47"
"188","Gene 40","Gene 52"
"189","Gene 40","Gene 77"
"190","Gene 40","Gene 81"
"191","Gene 40","Gene 91"
"192","Gene 40","Gene 93"
"193","Gene 41","Gene 47"
"194","Gene 43","Gene 44"
"195","Gene 43","Gene 49"
"196","Gene 43","Gene 64"
"197","Gene 43","Gene 77"
"198","Gene 44","Gene 5"
"199","Gene 44","Gene 38"
"200","Gene 44","Gene 43"
"201","Gene 44","Gene 78"
"202","Gene 44","Gene 93"
"203","Gene 44","Gene 95"
"204","Gene 45","Gene 20"
"205","Gene 45","Gene 96"
"206","Gene 45","Gene 98"
"207","Gene 46","Gene 14"
"208","Gene 46","Gene 31"
"209","Gene 46","Gene 54"
"210","Gene 46","Gene 82"
"211","Gene 46","Gene 94"
"212","Gene 46","Gene 96"
"213","Gene 46","Gene 98"
"214","Gene 47","Gene 17"
"215","Gene 47","Gene 31"
"216","Gene 47","Gene 33"
"217","Gene 47","Gene 39"
"218","Gene 47","Gene 41"
"219","Gene 47","Gene 53"
"220","Gene 47","Gene 70"
"221","Gene 48","Gene 3"
"222","Gene 48","Gene 35"
"223","Gene 48","Gene 38"
"224","Gene 48","Gene 87"
"225","Gene 49","Gene 20"
"226","Gene 49","Gene 25"
"227","Gene 49","Gene 43"
"228","Gene 49","Gene 81"
"229","Gene 49","Gene 91"
"230","Gene 49","Gene 98"
"231","Gene 50","Gene 28"
"232","Gene 50","Gene 71"
"233","Gene 50","Gene 74"
"234","Gene 51","Gene 67"
"235","Gene 51","Gene 100"
"236","Gene 52","Gene 40"
"237","Gene 52","Gene 70"
"238","Gene 52","Gene 74"
"239","Gene 52","Gene 80"
"240","Gene 53","Gene 1"
"241","Gene 53","Gene 29"
"242","Gene 53","Gene 47"
"243","Gene 53","Gene 86"
"244","Gene 53","Gene 88"
"245","Gene 54","Gene 15"
"246","Gene 54","Gene 46"
"247","Gene 54","Gene 93"
"248","Gene 54","Gene 95"
"249","Gene 55","Gene 8"
"250","Gene 55","Gene 17"
"251","Gene 55","Gene 20"
"252","Gene 56","Gene 12"
"253","Gene 56","Gene 35"
"254","Gene 56","Gene 78"
"255","Gene 56","Gene 92"
"256","Gene 57","Gene 3"
"257","Gene 57","Gene 18"
"258","Gene 57","Gene 22"
"259","Gene 57","Gene 34"
"260","Gene 57","Gene 74"
"261","Gene 57","Gene 83"
"262","Gene 57","Gene 86"
"263","Gene 57","Gene 99"
"264","Gene 58","Gene 6"
"265","Gene 58","Gene 72"
"266","Gene 58","Gene 94"
"267","Gene 59","Gene 10"
"268","Gene 59","Gene 27"
"269","Gene 59","Gene 66"
"270","Gene 59","Gene 68"
"271","Gene 59","Gene 76"
"272","Gene 60","Gene 17"
"273","Gene 60","Gene 24"
"274","Gene 60","Gene 33"
"275","Gene 60","Gene 79"
"276","Gene 60","Gene 84"
"277","Gene 61","Gene 19"
"278","Gene 61","Gene 27"
"279","Gene 61","Gene 70"
"280","Gene 61","Gene 88"
"281","Gene 62","Gene 4"
"282","Gene 62","Gene 18"
"283","Gene 62","Gene 78"
"284","Gene 63","Gene 5"
"285","Gene 63","Gene 10"
"286","Gene 63","Gene 12"
"287","Gene 63","Gene 16"
"288","Gene 63","Gene 66"
"289","Gene 63","Gene 91"
"290","Gene 64","Gene 25"
"291","Gene 64","Gene 43"
"292","Gene 65","Gene 15"
"293","Gene 65","Gene 28"
"294","Gene 65","Gene 33"
"295","Gene 65","Gene 86"
"296","Gene 66","Gene 59"
"297","Gene 66","Gene 63"
"298","Gene 66","Gene 94"
"299","Gene 66","Gene 97"
"300","Gene 67","Gene 14"
"301","Gene 67","Gene 51"
"302","Gene 67","Gene 77"
"303","Gene 67","Gene 79"
"304","Gene 67","Gene 80"
"305","Gene 67","Gene 95"
"306","Gene 67","Gene 99"
"307","Gene 68","Gene 16"
"308","Gene 68","Gene 18"
"309","Gene 68","Gene 20"
"310","Gene 68","Gene 34"
"311","Gene 68","Gene 59"
"312","Gene 68","Gene 82"
"313","Gene 69","Gene 2"
"314","Gene 69","Gene 3"
"315","Gene 69","Gene 4"
"316","Gene 69","Gene 17"
"317","Gene 69","Gene 77"
"318","Gene 69","Gene 81"
"319","Gene 69","Gene 91"
"320","Gene 70","Gene 1"
"321","Gene 70","Gene 4"
"322","Gene 70","Gene 22"
"323","Gene 70","Gene 32"
"324","Gene 70","Gene 35"
"325","Gene 70","Gene 47"
"326","Gene 70","Gene 52"
"327","Gene 70","Gene 61"
"328","Gene 71","Gene 34"
"329","Gene 71","Gene 50"
"330","Gene 71","Gene 77"
"331","Gene 71","Gene 80"
"332","Gene 71","Gene 83"
"333","Gene 72","Gene 24"
"334","Gene 72","Gene 36"
"335","Gene 72","Gene 58"
"336","Gene 72","Gene 75"
"337","Gene 72","Gene 78"
"338","Gene 72","Gene 89"
"339","Gene 73","Gene 8"
"340","Gene 73","Gene 81"
"341","Gene 74","Gene 50"
"342","Gene 74","Gene 52"
"343","Gene 74","Gene 57"
"344","Gene 74","Gene 78"
"345","Gene 74","Gene 93"
"346","Gene 75","Gene 7"
"347","Gene 75","Gene 21"
"348","Gene 75","Gene 72"
"349","Gene 75","Gene 89"
"350","Gene 76","Gene 15"
"351","Gene 76","Gene 18"
"352","Gene 76","Gene 59"
"353","Gene 76","Gene 88"
"354","Gene 77","Gene 6"
"355","Gene 77","Gene 8"
"356","Gene 77","Gene 19"
"357","Gene 77","Gene 40"
"358","Gene 77","Gene 43"
"359","Gene 77","Gene 67"
"360","Gene 77","Gene 69"
"361","Gene 77","Gene 71"
"362","Gene 78","Gene 23"
"363","Gene 78","Gene 24"
"364","Gene 78","Gene 44"
"365","Gene 78","Gene 56"
"366","Gene 78","Gene 62"
"367","Gene 78","Gene 72"
"368","Gene 78","Gene 74"
"369","Gene 78","Gene 94"
"370","Gene 79","Gene 30"
"371","Gene 79","Gene 60"
"372","Gene 79","Gene 67"
"373","Gene 79","Gene 85"
"374","Gene 79","Gene 88"
"375","Gene 79","Gene 98"
"376","Gene 80","Gene 8"
"377","Gene 80","Gene 23"
"378","Gene 80","Gene 34"
"379","Gene 80","Gene 52"
"380","Gene 80","Gene 67"
"381","Gene 80","Gene 71"
"382","Gene 81","Gene 18"
"383","Gene 81","Gene 40"
"384","Gene 81","Gene 49"
"385","Gene 81","Gene 69"
"386","Gene 81","Gene 73"
