"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 1",5.87304892952407,5.65193743074893,5.09653695007784,5.89013240966075,6.04929041541492,5.14664685813263,5.47193464867801,4.98311017131836,5.18870559235264,5.61394545006676,5.75998782104976,5.38628842782089,5.85383055255052,4.26169446111609,5.76975087815525,5.87039980733133,4.78102589236187,5.19150811723254,5.13472887760091,5.17092276216808,5.55579261756083,4.89749247312351,5.6800729553136,5.20048798415169,5.63935161094214,5.75196144059237,5.38236174793089,5.27776650617892,5.47480236449292,4.67056395234502,4.83628190695148,4.91778416211881,5.20849211697428,5.05299701613573,4.92820107455924,5.41395578691579,5.28360177830041,4.83318658089498,5.05672854390507,5.4197777856954,5.46967201736968,5.97648545977196,5.64061584231584,5.53144710678916,5.90354985037642,6.05027186322825,5.40615867346479,5.45563885043098,5.59814155964883,5.47480236449292,5.56113184708994,4.93104762367652,5.87080806888503,5.07906880207419,5.40315261865097,5.51751664148465,4.99214734154171,5.1229529072008,5.86478284878707,5.48099402314176,4.98200360464026,5.25856037195426,5.01232540733846,4.97736953350515,5.03330325286572,6.13768963578286,5.78947900509198,5.36276631361028,5.30141143429548,5.55615945082037,6.04964082140273,5.79197539196582,5.56400400984747,5.25431242575621,5.66678679357578,5.08638585042514,5.14969905556451,4.89524734710743,5.10351331863214,5.09743436309395,5.68462986520021,5.38899707509456,5.6209163668472,5.65652456764272,5.45645602700407,5.48181387256616,5.26428318008206,5.68548477499421,5.1778305074527,5.95795574846984,5.26907759553622,5.34720705952721,5.29969323120623,5.56496324770812,5.52441596468116,5.55891503136616,4.77130452323539,5.541869039076,5.83519254804801,4.95473540860683
"Gene 2",6.0027587940226,5.52979292233443,5.7585372801209,5.47172097220612,5.46801035335553,5.20348194839842,5.58925056494231,5.5930688731665,5.85246661861601,5.48660922585629,5.64259860158459,5.93772572181533,5.47785036497557,5.70611408666941,5.53217964597435,5.5187715358508,5.92795013193671,5.71054226619564,5.5185052134527,5.51410540499079,5.89115995721233,5.65564309583104,5.48410440968993,5.52744697364322,5.7081074428178,5.64695381200475,6.27757550411423,5.53895227247092,5.73952713851052,5.24182162104681,5.68915216213347,5.56819309546443,5.70533207554338,5.11324567591515,6.02197533554085,6.30118514073936,5.37845056786446,5.56300738509125,5.30662722543915,5.65066281487937,5.70060167615781,5.43598666701566,5.07534335184391,5.99996453692667,5.80619131469809,4.78004941910361,5.68132794708193,5.50196465872489,5.63437688283834,5.86431182294345,5.63232564332267,6.15806477331467,4.71949044301739,5.37972425706038,5.77643808850826,5.98601320758308,6.08622197320819,5.28457767671424,5.92019930227569,5.56404236156461,5.67171473702091,5.48066282362999,4.94380780923131,6.00254842648112,6.08220034837472,5.98042938838827,5.78947900509198,5.73287393899707,5.58784659127875,5.36028871409799,5.7467950188243,5.30435285705699,6.00446675385436,5.38719048780807,5.81583800075152,5.92120112725121,5.81469822546987,5.82226065790832,5.46456807683844,6.23270354637704,6.06795657444842,5.70620460704368,5.6209163668472,5.84397753827503,5.87484526101001,5.19551809673431,5.90617995010355,5.68548477499421,6.27267555591614,5.05887248086572,5.6390421081358,5.17624917260225,5.29969323120623,5.73426371144226,5.39145415228076,5.69196468866668,5.77750128863545,5.80921043671982,5.0558980958809,6.26175659769784
"Gene 3",4.24703185460973,5.33957245504248,5.34032854540498,5.33258942973376,5.33508158188454,5.35684697833638,5.38530529805058,5.63374191326927,5.67609178256991,5.65302589748907,5.54452504586148,5.24721309021227,5.2453344628533,4.61413091744926,5.27100188355014,4.90316423627989,4.37974571021921,5.88186961642808,5.43547239935654,5.94555270312714,5.17194730999973,4.9659875354568,5.56715378327443,5.20048798415169,6.04363095871623,5.52961171013887,5.54870835896946,5.0558980958809,5.77221320470018,5.03540242169427,5.52545293913178,5.05990915344115,5.70533207554338,4.98888441450333,4.76246239980535,5.77361852798038,5.46507729030307,5.63968414737714,4.61842641426182,5.46215287765212,5.42541171890458,5.16292474957928,5.23692450068993,5.30929312919283,5.09023087221636,5.7556176169683,5.31129727796923,6.09796453540678,5.56054371160622,5.43054108635921,5.40145756884551,4.6918524321993,3.72337847036975,4.8862459779,4.6200835524889,5.55658288854477,5.47503979173999,5.1229529072008,5.2562605068165,5.77841154653511,4.98200360464026,5.15377777698048,5.19353711368263,5.21230627506357,5.21453801149834,5.40432781532316,5.36823116216876,5.36276631361028,4.56494212152034,5.44329428841804,4.11778371842716,5.72549447445231,5.04338785955781,5.81844591183688,5.63411226283297,5.92120112725121,4.72203496717776,5.50491664981265,5.58668172152957,5.09743436309395,5.62031783778817,5.61122689889739,5.91625320774712,5.38138250456982,5.09541632906129,5.19551809673431,5.51444736934037,6.01174982677389,5.84006351155348,5.90253361162504,4.76167833325125,5.04352447675808,5.34392787780009,5.4476588126659,5.18121633032711,4.31573835337378,5.77750128863545,5.61569702954849,6.01702684274659,5.20448195387067
"Gene 4",5.33606061082876,5.39062582457041,5.49996067715026,5.47172097220612,5.62155804865802,5.74478937670312,5.58925056494231,5.5930688731665,5.76816268119889,4.88391903311029,4.48721358518228,5.24721309021227,5.76448731600941,4.26169446111609,5.45246666343975,4.66402460322896,5.42759403098479,6.0724395937358,5.47785036497557,5.5938381007291,4.82600178845647,5.55067114056188,5.74883824694521,4.95074770855108,4.3954373092508,5.52961171013887,5.42661362303612,5.45923706474046,5.33566888311024,5.68620228777716,5.37196604957118,5.64487132833028,5.63148008385441,5.88769276981654,5.82467989296525,5.53604405540951,4.85554735600755,5.11887639209267,5.55067114056188,5.74877328468405,5.79872820423899,5.47503979173999,5.5718765587494,5.71310840332095,5.66943257592309,5.62253825805824,5.83989118829502,5.12087401403088,4.39050651489966,5.59692098614762,5.15758710521545,5.78433283643481,5.68333923817336,4.73335279228306,4.95373697058005,5.85284084557975,4.92806145568837,5.17978024389171,5.20248295297165,5.48099402314176,5.35932446466739,5.72661104940119,5.52048531774106,4.83532846170044,5.09743436309395,5.44670003400734,5.25755389091477,5.94846728501074,5.47496697467399,5.40265249479738,5.86779089518402,5.69051963857188,5.90464301997568,5.34482975831805,5.06885744047133,5.8657845201737,5.8399414461601,5.037350085029,5.32544105827969,5.75587084584034,5.62031783778817,4.29947643376103,5.71901688316179,5.28653236453064,5.65240377040803,4.87222471472249,5.93080615640637,5.74779936007298,5.84006351155348,5.3449651112515,5.31762256977995,5.34720705952721,3.8349228241777,5.4052864144136,5.48202973511122,4.63054270161717,5.5399235755858,5.3755272815313,5.27776650617892,5.64435138911818
"Gene 5",5.72397100864493,5.16862140400881,4.40948902767252,4.64426215758986,5.84397753827503,5.53044556043819,5.7585653954858,5.30662722543915,4.33135031196222,5.22999757060264,4.38310250562924,5.50836227142111,4.38755995695513,6.01759614725022,5.76975087815525,4.97166211477386,5.58728555740767,5.38159530125139,5.82492739119564,5.04651657608107,5.77015565198858,5.78039465727437,5.43984136804343,5.67531839696631,5.08239865411863,5.44296095260382,4.09526277570565,4.8497280300418,4.74176506316655,5.79916743000041,5.48923284199179,5.24117246115179,4.776153193898,4.92037808613717,5.35644694484824,5.22383779213007,5.23257550731041,5.52234526191724,5.5930688731665,5.22965435267554,4.28967071982189,5.68189321115342,4.80900027004849,5.02325817325169,4.63428345837177,5.62253825805824,5.8687956028806,5.30219994167575,5.56054371160622,5.2846290664489,4.83437593917238,5.06367624184908,5.49480577470733,5.42209180750775,5.14664685813263,5.0734858835418,5.16292474957928,5.1229529072008,5.08538754135287,5.23702789278939,5.59195881806622,4.66497116423808,4.25776275558594,5.73138705119763,5.5805884846915,5.26524020697137,5.55847522288686,4.93450448147345,5.09127448952732,5.22123145573756,5.31029469651896,5.06928851179294,4.5772478688057,4.69860768289578,5.41186177473495,5.02225926550745,5.33105328626806,5.10148284098311,4.970849458783,5.41421968263672,4.7094476222015,4.61422083976462,5.34581456544288,5.28653236453064,5.87484526101001,5.48181387256616,4.99396475303004,5.08750280298707,5.3311751154075,5.05887248086572,5.40816778747871,6.03797068625896,4.91902839360814,5.26619816017315,5.18121633032711,6.0752993312793,4.68506278858779,5.4197777856954,4.8497280300418,5.08738516953485
"Gene 6",3.69808888532511,4.48115049384845,4.29322501158113,4.82497965814076,4.59843170244283,4.51581710177591,3.42149024615264,5.30662722543915,4.73242252569228,5.03698808542614,5.3560970480135,4.338784614378,4.70261764865058,5.25127916330193,0,5.35244641670162,5.6922714849005,4.55464898539879,4.78887278142667,4.13982715198497,4.64528265050094,4.21178284428594,4.83731584929998,5.1436538631985,4.71052169259633,3.75749568564331,4.24703185460973,5.11614784497977,4.82804923951593,5.10904574445745,4.59728201313909,4.99136947467624,4.68168549500184,4.84683121589542,4.66800630950169,4.76744272945019,4.9976096510791,5.34082267869637,4.81730125951611,4.8526333933397,4.53793395599115,4.85958563092154,5.49806110815686,4.40039315018031,4.23366312753476,4.69380098591242,3.72140909741159,4.61402102359683,4.8712358358166,3.96372117651975,4.57439432865609,4.37683143407863,4.4043760261144,5.24065343970523,5.14664685813263,0,4.92806145568837,4.4922465216912,5.20248295297165,3.08145210306442,5.12418932255544,3.88775382134371,4.38952333965134,4.22307538552858,3.94764123994188,3.89433133425102,3.8274193506325,4.67429609887234,4.56494212152034,5.17022236697757,4.62207582244569,4.44616580711504,3.67626412197682,5.04423197407915,5.1794207929227,4.11580443542424,4.6427334060289,3.95163610626549,5.22062108586439,4.27858388146292,4.78879703167663,5.42963639089217,4.96504493866047,5.00053529619299,2.41072065929993,4.39149068204382,2.96088294434551,4.4569865165767,4.59454587683828,4.83731584929998,4.58106556474813,4.80412023006112,4.91902839360814,4.91173357287101,4.74895965823448,2.968732060519,4.68506278858779,4.6869979000856,4.48547743324543,4.11679357100541
"Gene 7",5.12588377022069,5.16862140400881,5.49996067715026,5.86122624036961,5.7853126165084,5.74478937670312,5.72691848668215,5.5063959464514,5.07813612120599,5.92046439305581,5.01319791287881,5.1424370884881,4.94183392079952,5.52445742285451,4.47875488800495,5.35244641670162,5.58728555740767,5.67890036465168,5.39121876148786,5.22776560812541,5.33361485067299,5.03009027020723,5.05887248086572,6.09104234295984,4.51184901777907,4.99344515087148,5.28751115772477,5.41686251155203,5.04959108553235,5.24182162104681,5.37196604957118,5.95899634966308,5.89890059297168,4.84683121589542,5.45132815644122,5.49698101345449,5.68737408042804,4.98619931177878,5.67282511034142,4.92618351067334,5.2257190456641,5.51262492020532,4.80900027004849,5.80811832065011,4.8554825074943,5.69129007032603,5.35985238976261,5.90606925835784,5.01331430526076,5.33566888311024,4.35382559547551,5.65554520280028,5.84190348719382,5.64435138911818,5.40315261865097,5.0093646458948,5.05237240907133,5.33312642257482,5.60611208202071,4.74792862867391,5.99618058061202,4.75119727299875,5.66835290764343,5.40241339431711,5.26831903683413,5.93054858713967,5.71824665067526,6.00239713697304,6.01553561816262,5.77852998618805,5.57151820197663,5.4945433872979,5.76397748109259,5.30059491602101,5.56537463365918,4.95373697058005,5.44829851394211,4.63512518474829,5.50695125196407,5.6893976647719,5.68462986520021,5.34663598666154,5.54972561290312,5.18173383244088,5.75384681946831,4.87222471472249,5.55067114056188,5.29763531582249,5.23160083046428,5.84385870473412,5.85457347982451,5.62050050839858,4.69770973271191,5.21517657639401,4.55021171323714,5.52269007903156,5.17394253068451,5.97127929530073,5.37261259490813,5.49079010924074
"Gene 8",4.69380098591242,5.22891112204846,4.91543822462155,4.29170015358919,3.69712949784724,3.43883844297743,4.69673108630523,5.18946382562666,4.44767119261386,5.61394545006676,4.5815003366645,4.81925963987263,4.50396081289892,5.30231038283799,4.67736026428805,4.66402460322896,4.69477671482379,4.55464898539879,3.92498726447127,5.38114949396274,4.97900630926754,4.45979852140813,2.43602524057995,4.61710271733567,5.88987568857952,4.55537323903228,4.59940557098009,4.58971016270693,4.64732682666189,5.10904574445745,5.23909800688807,4.15309260345251,5.20849211697428,4.6812039715989,4.92820107455924,5.11324567591515,4.24315890021876,5.60208050200535,5.18946382562666,5.28067984240391,2.42280890680479,4.17416224106287,4.64342799776436,4.71549421812287,4.34983384401369,5.28751115772477,5.08938684600617,4.49747620630128,5.0774371881268,5.04959108553235,4.66876656479249,4.85749480021383,5.31330549143116,5.18963888512765,4.6200835524889,5.19057305953493,5.10917552947381,4.85652059661148,5.14564818581374,4.65348503673879,4.6173232094211,4.35004352906939,4.38952333965134,4.7559475415448,5.03330325286572,4.07325429202504,4.22560277387643,5.00809846263961,5.09127448952732,3.63316620935858,3.93871298333901,5.25056170397819,4.67162277883716,3.61804737126772,5.00862584155391,5.20348194839842,2.89800701183361,5.10148284098311,4.89727497911385,4.96477579069195,4.62325497841251,4.77974916076508,3.8802914459763,5.18173383244088,5.09541632906129,5.48181387256616,0,5.02726394530988,4.59454587683828,4.751024967808,5.26907759553622,4.48873525113634,5.25341095518556,4.5782008989617,5.05680239532153,4.63054270161717,5.32728399727941,4.8526333933397,4.8497280300418,5.14764654049334
"Gene 9",5.97812797760366,5.57218723932395,5.72964255435717,5.38114949396274,5.7229904559983,5.67831862671684,6.22347880492667,5.74668747101923,5.73840442552711,5.65302589748907,5.91368823524039,6.05521560090211,5.90924531661754,6.31073712370022,5.27100188355014,5.78609136580947,5.87403089622244,5.98168736683253,5.96174984890199,6.52313877666024,5.70367937655827,6.2418740076245,6.27815355624976,5.74178848396106,5.77243850819395,5.7181694189208,6.09562946643551,5.7458543699861,5.70573648719465,5.5588314164012,6.08335981181224,5.87466680355367,5.46507729030307,5.77361852798038,5.82467989296525,5.71129869856846,5.65358936603595,5.95380419435981,5.91050656562667,5.68444718682027,5.33054176747414,5.68189321115342,5.5718765587494,5.57051549087827,5.69832154158884,5.84495845731624,5.64635837087485,5.45563885043098,5.82790218615046,5.33566888311024,6.04799816567605,5.81409534368581,6.33975341590538,5.82608319836513,6.4201013176556,5.79417437462011,6.12695300423625,5.68835163143971,5.40215262320398,6.0073511968781,5.78055790094261,6.22987528084902,5.79714593949211,6.25331327192432,5.78752065958087,5.73330389896007,5.6415484123175,5.31171972141541,5.55161757007602,5.05966513254365,6.00096858573207,5.91298739413583,5.52641110933011,5.64209030678727,5.66678679357578,5.71210619513877,5.2444817189576,6.41876436342879,5.58668172152957,6.01005090819104,5.47777429870817,5.46868844790742,6.36259288485257,5.5853244324731,5.36589070494336,6.01560500475987,5.31056802716333,6.2390346002202,5.92207195253546,5.93062858257443,5.82648450687703,6.08914465368978,5.94393988619923,5.93150895722011,5.95587780579985,6.23215046499843,5.77750128863545,5.32922764530533,6.08585724075983,6.20244998008615
"Gene 10",4.37877331687369,4.88283500394999,4.40948902767252,3.07256934163979,4.69282622567232,5.14664685813263,5.1288233517383,4.72279961143256,5.23971988662662,3.52007271671715,3.30915660256334,4.4551163326888,4.50396081289892,3.71259695631769,5.27100188355014,4.06571512741176,3.91723109463352,5.13774993764334,4.60821420763391,4.13982715198497,4.73971910199718,3.88122107564796,4.91674850121306,4.11284307942124,3.04547531787556,5.39664694685554,4.93300000996136,3.68853826531137,4.29475226292385,4.77498733047623,4.15103990589865,5.24117246115179,3.77919419252186,4.92037808613717,4.44720774993653,4.08276170418601,4.776153193898,3.75037108742069,4.98311017131836,4.4883727348649,4.90236239188411,4.85958563092154,4.882525500339,4.62107918146163,4.9195343117139,4.37877331687369,4.40238255605998,3.53503856721339,3.43012420714973,5.11372877917111,5.04052325719796,4.93104762367652,4.2725893579048,4.33227650284064,4.11580443542424,4.7878884894645,2.31656371763325,4.59648686372043,4.1148163096503,4.43272073710777,4.21678554413402,5.03671667281889,5.39319778418517,4.7559475415448,3.72931112856678,4.5772478688057,4.62618380038663,5.00809846263961,3.88215160680493,4.18138919014244,4.11778371842716,4.31430778944623,5.76397748109259,3.83580946362989,3.64217354759646,4.95373697058005,4.8639488326519,3.95163610626549,4.132758752331,5.3193546848305,4.424764299999,3.83758520874926,5.47307560531567,4.49418918518983,4.80977376080286,3.71064972577937,5.1109943121017,4.34065208853519,4.92812627627596,4.5522730596371,4.8410630363713,4.70962930541136,2.95052264812006,4.07420083629597,4.74895965823448,2.968732060519,4.59067539837417,4.59260872671915,4.36910234407267,4.88116959295107
"Gene 11",4.85944610399128,4.88283500394999,5.60491241605574,5.11065303522736,5.00053529619299,5.80711581134633,5.00444970055784,5.46006927955583,5.70773338372868,5.03698808542614,4.82046579944081,4.8927908198796,5.43547239935654,4.70853970994768,6.16404414517451,4.97166211477386,5.28849091964655,5.42396321075738,5.29636411958689,4.97798300615637,4.90542749682602,5.43337359317306,5.64383172201977,5.40015565437372,3.71454817649654,5.7181694189208,5.46898997217214,5.37261259490813,5.77221320470018,5.30213498204044,4.90474553788625,5.52753014545556,5.55173593726238,5.36970645777648,5.1947601934167,5.45632980134964,5.23257550731041,4.83318658089498,5.30662722543915,5.61569702954849,5.8591744920592,5.77121328988019,5.18591098731079,5.25826008626621,5.51096250140855,5.50964333296379,5.08938684600617,5.35600499043646,5.43844300511965,5.47480236449292,5.76110331221378,5.5076847315796,5.20849211697428,5.01883321105545,5.25725979151705,5.85284084557975,5.21393175643118,5.1229529072008,4.87917480978136,5.48099402314176,5.30551854718812,5.94910276830174,5.88390426714144,5.52449569347542,4.89120456026707,4.67162277883716,5.36823116216876,5.45765022804031,5.20185252798635,5.68920777850864,5.08838550071535,5.35539762489276,5.635198566693,5.54068740994276,4.94453255971498,5.48978872821101,5.8399414461601,5.41827490700255,4.53286332799418,5.75587084584034,5.68462986520021,5.46868844790742,5.74968905394564,5.12490584969955,5.81617500278955,4.70656171899434,5.80112189618745,5.29763531582249,5.7813992782908,5.60622751095916,5.45054072444449,4.96991261013165,4.77705095350956,5.52737020585097,5.39145415228076,0,5.3735832047015,5.32922764530533,5.11614784497977,5.08738516953485
"Gene 12",5.33606061082876,5.33957245504248,4.01008620217838,5.17092276216808,4.77907391452947,5.02225926550745,5.0685688817998,5.30662722543915,5.01790089312743,4.88391903311029,3.98386126841454,4.96128353558927,5.47785036497557,5.48380158252656,4.23067736765538,5.20659053918559,5.28849091964655,4.33413153077801,5.3449156945448,4.13982715198497,4.82600178845647,5.43337359317306,4.43580705778291,4.87718405857971,5.08239865411863,5.06198576955466,5.06563038977241,5.0558980958809,5.23084341176109,5.03540242169427,5.19057305953493,5.64487132833028,5.20849211697428,5.94019426918104,5.49559335368314,5.22383779213007,4.92909909699471,5.28978155918754,5.87981961628869,5.22965435267554,4.90236239188411,4.78607391913215,5.49806110815686,5.30929312919283,5.14121628929778,3.69808888532511,4.95673532287714,5.50196465872489,4.70557421542955,4.74176506316655,4.2221293081096,5.54674945233359,5.02726394530988,5.18963888512765,4.80076176425244,4.86729022038965,5.10917552947381,5.17978024389171,5.35584719734794,5.18018213790185,5.63263169271723,4.97261106054173,5.79714593949211,5.31187063776316,5.75587084584034,4.97927936949547,4.91141485746985,5.2010743220869,5.55161757007602,5.8605238499284,4.95573485869269,5.06928851179294,4.67162277883716,5.38719048780807,4.80252684590981,4.80076176425244,5.37168170323315,5.037350085029,5.42030875799858,5.54151857400995,4.93078759745063,5.04603516767589,3.66229582317582,4.59843170244283,4.52480457290697,5.07842748937143,4.99396475303004,4.05730329054175,4.59454587683828,3.97288559193616,5.21805523061508,5.95593711539777,5.67282511034142,5.4476588126659,5.29185008872749,4.53620699352253,4.59067539837417,4.24026428127538,4.36910234407267,5.14764654049334
"Gene 13",5.46898997217214,4.70202740194063,5.42332653714774,5.11065303522736,4.49418918518983,4.71449769707627,5.47193464867801,5.05672854390507,4.64621129346195,6.03140746683059,5.22323961242456,5.3420447770883,5.59516903706798,5.30231038283799,4.36238928897448,5.25760977968228,5.65848619974102,5.42396321075738,4.78887278142667,5.04651657608107,5.17194730999973,4.65836433168188,5.12301387826712,5.48679063737171,4.61611111613573,4.84042420903211,5.06563038977241,5.53895227247092,4.9074762102576,4.95590153224475,5.32960837085098,5.39456656254114,5.26534660043958,4.6812039715989,5.53798191930173,5.80338006080384,5.5447944054432,5.52234526191724,5.55067114056188,5.28067984240391,5.16887684609526,5.10917552947381,4.882525500339,5.20448195387067,4.7135787279861,4.59940557098009,5.35985238976261,4.81288793282202,4.1069474145244,4.9074762102576,4.75499564947573,5.68933014549701,4.95873930173077,5.07906880207419,5.40315261865097,4.10303683346603,5.61758180435478,5.17978024389171,4.61908893349414,4.30088535081347,4.81619607060854,4.97261106054173,5.47983013865237,4.97736953350515,5.03330325286572,5.04338785955781,4.62618380038663,4.67429609887234,5.51402650687925,4.79335237484468,4.11778371842716,4.84771544951478,4.35667180816181,3.61804737126772,5.27896779645724,5.48978872821101,5.61752488376407,5.037350085029,5.03937973978341,5.03330325286572,5.35571686549105,5.15658322635437,5.39005899931732,5.7229904559983,4.72350299161114,4.94578565776777,4.86140128255095,4.96316244370609,5.46410152744139,5.71504656787298,5.21805523061508,5.34720705952721,5.10013150403516,5.1614111692382,4.55021171323714,4.93809438665764,5.61375102075749,5.05880772495472,3.90666755999145,4.88116959295107
