"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 1",5.22123145573756,5.77652917539255,5.42857540957694,5.68371680910549,5.02726394530988,5.15467276976958,5.23942526329114,5.66358350538862,5.41118911580682,5.42857540957694,5.73933993155906,5.45242475539496,4.78004941910361,5.02903637946715,5.0134665314009,5.54125616682711,5.43780852851649,5.58566358076714,5.03671667281889,5.60001347635683,4.73242252569228,4.5602500071996,5.03128604166432,5.56452040732269,6.22624881942796,5.04338785955781,5.8652279115002,5.91259338792648,5.45012850952134,5.58728555740767,5.33410351976608,5.33922682189947,5.14903666763768,5.62632294864139,5.12094296962758,5.28360177830041,5.16020197124278,5.74572483924845,5.1778305074527,5.70839713371732,5.18405229525607,5.1526601743076,4.96882074366325,5.65946847081089,5.94116400164163,5.12087401403088,5.73453811397158,5.19713710595673,5.48514337682032,5.08239865411863,5.29106156774971,5.66994071788402,5.69651285318651,5.61717710660434,4.67353154985506,5.32728399727941,5.42115742917566,4.76037294376615,5.52844549588942,5.47883975776876,5.46827742615962,5.6212315271375,5.69496744556675,4.8862459779,5.36993679240793,5.60001347635683,4.72350299161114,5.88449979832296,5.54456005847222,5.46997055972393,5.6021188208797,4.96128353558927,4.99469265612704,5.85508365326775,5.74572483924845,5.16378050220246,6.02028820099387,5.45054072444449,5.51410540499079,5.29143603690428,5.18565262662454,6.01959128173683,6.2864566040282,4.64732682666189,5.54689442397823,5.41464132854008,5.31762256977995,5.28732464629773,6.01080562505136,4.3132686979936,5.107360088875,5.40015565437372,5.57374210275692,5.7091056228792,5.74197577446547,5.35539762489276,5.13967724967802,5.67903430496701,4.80475690731726,5.66242112710602
"Gene 2",5.22123145573756,5.71420876322244,5.92893321468944,5.74414135829416,5.29763531582249,5.72015231399607,5.72691848668215,6.06789125748066,5.75283635021113,5.84692320354133,5.97981241690271,5.57453242826594,5.12588377022069,4.83628190695148,5.87863688569283,5.64622444581397,5.55067114056188,5.76094902223525,5.6285079646375,6.0042452195554,5.70773338372868,5.88751426334791,5.93026325042586,4.70953020131233,5.98910740229158,5.73330389896007,5.17491309254343,5.62581262991791,5.29669353228623,5.78727507907706,5.23452774631561,5.54313202816932,5.89319113254138,6.15763867347296,5.9004559761933,5.22981641297046,5.1064536180256,5.77841154653511,6.04537427363216,6.03468366622796,5.92554567752476,5.84291116605812,4.96882074366325,4.93495627106032,5.32437565906084,5.90606925835784,5.5809260182506,5.80551389655582,5.52753014545556,4.94975329848802,5.82795735898251,5.26619816017315,5.76298758139986,5.98378283388817,5.9823513055278,5.64871656154393,5.50085992317513,5.30330490805908,5.30629449159486,5.55856132388666,6.01304334580392,6.25551522693312,5.39764345925361,5.85340245025628,5.36993679240793,5.5202788723714,5.84594034510173,5.6304149690302,5.98784178487106,6.16100984215695,5.6021188208797,5.83265827681151,5.61569702954849,5.93940869301588,5.64071941796198,5.50695125196407,6.26589117308226,5.40816778747871,5.7691284709338,5.43054108635921,5.72691848668215,5.01827371461002,5.73283980622809,5.63452392443232,5.24815374305873,5.66956914767478,5.93439564332838,5.70679885177227,5.96329718412349,5.49349453126417,6.06339470637783,5.64034955454137,6.13172960237741,5.1436538631985,5.96447743523426,5.88407938635319,5.56253006746591,4.91571392758313,5.78045383000593,5.55362261199013
"Gene 3",5.40265249479738,5.22674179768825,5.12784251932742,5.1109943121017,5.19807839350696,5.68636383218274,5.0685688817998,5.37705745102832,5.53848638451046,4.78200333621407,5.07906880207419,5.151655411114,5.33606061082876,5.92958914338989,5.44191999997996,5.79987059517965,4.99396475303004,5.85304452826108,4.90411271266512,5.74262115656132,5.42115742917566,6.07808697271685,5.57856569041678,5.08140436498446,5.05203188078836,5.73330389896007,5.61472354832194,5.08938684600617,4.89372935712005,5.23746334650066,5.28555453815999,5.19338088915424,6.01648432067491,5.62632294864139,5.2380624084475,5.7047073993786,5.58107736366852,5.87051186244024,4.59454587683828,5.67571790433111,5.28360177830041,5.20949720329781,5.86754666024671,5.65946847081089,5.27582903480686,5.05230753748533,5.49425722563327,5.71618397057167,5.12405096239814,6.21760460540847,4.202471708186,5.04434457723601,5.04039613427194,5.09642483075227,5.10554797811874,5.05686701984258,5.67609178256991,5.61562211247697,5.30629449159486,5.24632276948825,5.32233980801027,5.46151827547351,4.8305750409596,4.73335279228306,5.75789900331841,4.65040109977394,6.16892729396265,5.52901653157935,5.72622995924973,5.87403089622244,5.19849703126583,5.46930365469901,5.68444718682027,5.10453012457591,6.03260748804042,5.03937973978341,4.46544692481323,5.16428895602064,5.33258942973376,5.51357217588865,5.51258850535272,4.87619018991781,5.07447222856375,5.47480236449292,5.14337719192881,5.81862169030789,5.21805523061508,5.3778567394378,5.54689442397823,5.19266441047286,4.70491643093444,5.56651474712876,5.01696945516716,4.61710271733567,4.68024163282463,4.31430778944623,4.79380907172309,5.12197788143163,6.00297972781658,5.29241969289147
"Gene 4",5.91167464664114,5.61277944499523,5.55067114056188,5.1109943121017,5.86186480932878,5.36488175975226,5.8479070345505,5.69855516081233,5.09440885593142,5.38432314275862,5.37972425706038,5.40816778747871,5.28751115772477,5.5604068679969,5.84594034510173,5.61244463922542,5.65207781104612,5.69447473607065,5.72661104940119,4.65040109977394,5.85246661861601,5.6180844173908,5.49883776489649,6.31173480915291,5.64386755239976,5.87804846625929,5.22868254798572,5.08938684600617,4.97319548132098,4.69477671482379,5.87108790045735,5.77284948728404,5.72185789712002,5.27644045827023,5.64175576909619,5.11270246695251,5.58107736366852,5.48099402314176,5.42172607629819,5.11035200643874,4.94915713351605,5.71813466659002,5.72280671007063,5.38432314275862,5.45729794228162,5.30219994167575,4.89154082620118,5.6180844173908,5.05990915344115,5.56551707623131,4.9566018689867,5.31474242730398,4.53387535425749,5.65341492493607,5.67090125153504,5.41783331718373,6.00234788488713,5.94003273897272,5.40115363578528,4.38854115432562,5.59560445038921,5.58363042715478,4.90411271266512,5.07906880207419,5.93431751453788,5.47789336153385,5.41219827547437,5.28893658673153,5.46151827547351,5.46997055972393,5.56452040732269,5.08562234684413,5.80921043671982,5.42132725064301,5.81006356437667,5.32544105827969,5.66133746685033,5.21805523061508,5.51410540499079,5.552637812412,5.42955776072803,4.61611111613573,4.78887278142667,6.09855703311327,5.77661491185173,5.23320956255474,5.26907759553622,5.01696945516716,5.65186490870354,5.13238705213237,4.30396644955427,5.52744697364322,4.73149313903959,4.87718405857971,4.23354352076817,5.45027838602788,5.48280722954873,4.83628190695148,5.45141949337598,5.34097032478029
"Gene 5",4.71399981542789,4.48547743324543,5.12784251932742,4.42385910749992,4.89466878936627,5.36488175975226,4.78298175257567,5.32849833019831,5.31632546889919,5.23844381862076,5.57561116014875,5.49480577470733,4.49516196608112,4.68345310438214,5.84594034510173,5.77097211159253,5.74414135829416,5.41929131083001,5.59354499136107,5.11681412769035,5.53844900791983,4.7408268021681,5.41219827547437,4.61512051684126,5.45536260482975,5.16045376555175,4.77227234641868,4.53438176007387,5.04680897432962,5.38334196002388,5.38040422803652,5.46648407786189,5.25381651532319,4.81988487138496,4.30191130036032,4.54200945622999,5.04965146584526,5.11990914059793,5.7507240023684,5.67571790433111,5.13029642807771,5.1526601743076,4.5668252796802,5.47095211792074,5.77458779691139,4.71838985948703,5.29449951513208,5.50930406739539,4.3049956537225,4.51184901777907,5.50366665814593,4.9802356760404,5.16479767147171,5.3669006787117,5.21613519731596,5.11711713205669,4.64621129346195,5.30330490805908,5.60511225972802,4.60919784933984,5.51254575918794,5.50390091162526,5.3071027535514,5.50179461930105,5.41624522086456,4.91055728957403,5.36589070494336,5.41616411980802,5.32239319564467,4.78102589236187,5.77144112313002,5.77567221736063,4.92618351067334,5.16479767147171,5.48099402314176,5.76196777907455,5.25760977968228,5.31762256977995,5.04651657608107,5.18663475654546,5.1288233517383,6.04363095871623,5.79516390945327,5.59692098614762,5.19713710595673,5.49434159805379,4.98311017131836,5.90402792848479,5.58312278885007,5.61562211247697,5.35116602008027,5.08339394521773,6.04676491490762,4.95074770855108,4.48163032027565,5.4039628784715,4.70755021650536,5.52545293913178,4.51980134517906,5.55362261199013
"Gene 6",4.42930289366689,4.08563225612294,4.69575341431624,4.02437004738549,3.66044880314916,4.27558200123383,5.0685688817998,4.73462275870439,3.72634018280391,4.78200333621407,5.18963888512765,5.49480577470733,4.59940557098009,4.59728201313909,5.21985865273572,4.55464898539879,4.92987804548485,5.27338711080959,4.97261106054173,4.42964414016858,4.88531454022324,5.54689442397823,5.03128604166432,4.11087386417331,5.45536260482975,4.07325429202504,4.59164158575827,3.85191092505096,5.11537309935391,5.00249055713585,5.12392889599245,5.29293533158907,4.46167769719488,3.95564762629668,4.83524904960466,4.14185620536765,5.58107736366852,5.11990914059793,4.49030770994197,3.90095421988028,4.64157684500412,4.52179956744893,5.20374500972348,4.78200333621407,4.76840675675245,4.36553455918477,4.20587542935933,5.50930406739539,3.9739092650372,4.1118579709299,5.33735262940712,3.67720268198786,4.4174337906729,5.03229413194231,5.04530222299855,4.59067539837417,2.9837470406707,4.6659186391464,4.11382919165635,4.38854115432562,4.33214413592678,5.10046916501486,4.97261106054173,5.33548197675931,4.52882565538128,3.96676630026353,3.72732946935727,3.82434669578734,3.73229136407719,4.93397765520487,3.93182563272433,4.65367225393139,4.4883727348649,5.16479767147171,4.14899154755559,4.970849458783,5.39669222114103,3.89811024513813,4.13982715198497,3.92013232829938,4.78298175257567,4.1118579709299,3.7067671701022,4.54303098802798,5.19713710595673,4.8052959562538,3.40071417314828,5.18777317955653,4.6546088761348,3.98213805405628,4.61872750387126,4.79777601920519,4.44674452702432,5.01926859436477,4.23354352076817,4.31430778944623,0,4.15103990589865,4.71848986159615,3.92110135570356
"Gene 7",5.31605054458206,4.36910234407267,5.81802062699024,5.16474411014823,5.08750280298707,5.31632546889919,5.33900351768602,5.8860328038423,5.03027897994216,5.06758841255671,5.76909827579302,5.45242475539496,5.50964333296379,5.41260222722669,5.53683636047889,4.8881114997398,5.35480502230954,4.89626064145899,5.35339745901228,5.0526751995116,5.33454797372323,5.47024529809575,4.96275951904787,5.91620206260743,5.22287168153402,5.44670003400734,5.27970777729887,5.01575274593115,5.93032275239747,5.81703785209211,5.38040422803652,5.38346988529387,5.25381651532319,5.37603707549993,5.05680239532153,5.7047073993786,5.509897509123,5.52338007302632,5.7507240023684,5.22094228622114,5.73374006241987,5.26327678212456,5.75347925720142,5.55067114056188,5.41492374826444,5.2453344628533,5.29449951513208,5.83360113371756,5.68111269298167,5.08239865411863,5.88186961642808,5.04434457723601,5.66154144238935,5.45746641115853,5.63711847760783,5.3735832047015,5.01790089312743,4.99969851194767,4.79877026092125,5.76547774286657,5.26854373436524,5.90800814478562,5.66228971135002,6.35222853733066,5.27034315339566,5.11681412769035,5.36589070494336,4.60082383671883,5.6212315271375,5.78727507907706,5.19849703126583,5.19619671343513,4.8526333933397,5.32645910059037,4.65348503673879,5.37399947158453,4.82962710559304,5.67282511034142,4.13982715198497,5.47291815391689,5.290453357318,4.87619018991781,5.5185052134527,5.51718733629717,5.98733350955361,5.28174558155713,5.6390421081358,5.92927752332452,5.08656212740468,5.49349453126417,5.90253361162504,5.80411433573341,5.79612611612125,5.52744697364322,5.57267071361825,5.13343402498806,5.07941878460488,5.56611555840268,5.92521854820523,5.241391077973
"Gene 8",4.02978148584137,4.58971016270693,2.3852642856713,5.43780852851649,4.56118663334911,5.41118911580682,4.93593585944315,3.4584982354995,5.21151044503065,4.4971104356686,4.44859873808912,5.02726394530988,4.69380098591242,4.83628190695148,4.64869198104076,5.33735262940712,4.52802011599812,4.81684061326717,4.66497116423808,5.11681412769035,5.07813612120599,5.08656212740468,5.45645602700407,0,4.76647964650897,4.67162277883716,4.37102888046434,4.07079760648029,4.20804766496951,4.24800250983934,4.6918524321993,4.88998056130497,4.96787543624035,3.73727922202621,4.91468043896494,4.14185620536765,4.01988358384269,4.8342172750025,3.41388185531253,4.91748814792407,5.0734858835418,4.27358588282045,4.96882074366325,4.38071907407459,4.68216725472136,3.81540453400141,4.48982360707169,5.38722972644187,4.83835087891427,5.25326869276441,5.08093681034511,4.75880876113657,4.53387535425749,5.09642483075227,5.56592341367807,4.92424456703567,5.07813612120599,5.35434941528276,4.79877026092125,5.0113374994473,4.77933986527249,4.72854183490648,4.4663915076603,4.6471408163482,5.36993679240793,4.42964414016858,5.03128604166432,4.76633156360478,5.16073525863503,4.78102589236187,4.51085950651685,5.50836227142111,5.22965435267554,5.42132725064301,4.65348503673879,5.03937973978341,4.34910030141947,5.53025307123167,4.29170015358919,3.92013232829938,4.60233299616321,3.71454817649654,4.86827514315163,4.82804923951593,4.45605097716504,4.6397291791594,4.07704604340443,5.01696945516716,5.6180844173908,5.2495140443973,5.51080581316688,5.30529696043149,4.95287247469502,4.26465371030115,4.84586750237495,4.76141711664124,4.70755021650536,4.65554639331316,4.95773680320588,4.60428948176365
"Gene 9",5.31605054458206,5.89060439426584,5.98009343424635,6.10862060562849,5.77755850139025,5.78448586341622,6.07615812820387,6.37266323384468,6.14645508258153,5.98009343424635,5.18963888512765,5.84190348719382,5.38236174793089,5.62685000454049,6.20506848780962,5.95765138806106,6.08804764268489,5.50593342921618,5.0969591605323,6.07817687247767,5.73840442552711,5.54689442397823,6.08017453135707,5.56452040732269,5.71033056830794,5.48734959343076,6.17277647981969,5.84823519467868,5.80551389655582,5.95385730992712,6.09366733188612,5.57935986799358,5.96897520249443,5.79565904654878,5.8111004904336,5.83351538249335,5.95028402965088,5.95484045980197,5.92207195253546,5.9871724032868,6.24327086601032,5.20949720329781,5.9452959436435,5.55067114056188,5.96641608327232,6.09796453540678,6.16240551062282,5.14337719192881,5.18432541331078,5.63935161094214,5.74121359023264,5.93150895722011,5.93940869301588,5.90395004403311,5.52833023048006,5.32728399727941,5.90496301795091,6.01987296895807,6.49675381028377,5.85482124565931,5.63468230127527,5.98784178487106,5.25856037195426,5.4627370705884,5.46050375603546,6.32898175938758,5.78549643285125,6.23784147742852,5.58363042715478,5.81703785209211,5.48479693349065,5.88657126107576,5.94602689481525,5.82531751349729,5.29081528368973,6.04078529403035,5.62755583426892,5.26907759553622,6.14083184657395,6.09956537582223,6.16297807150102,5.80311585455805,5.5185052134527,5.83454488567197,5.98733350955361,6.04117072528351,6.120530974517,6.04676491490762,5.74685585910137,4.84667053144359,6.06339470637783,5.99595844243363,5.5375150504755,5.48679063737171,5.64386755239976,5.61667146630254,5.96671467239912,6.03468366622796,5.74880471750589,6.31880057313527
"Gene 10",3.85100926555783,4.08563225612294,3.91819719968833,3.6278025780313,4.56118663334911,4.52380187871759,5.23942526329114,3.95665312444481,4.40737388751342,4.60135621592764,4.33227650284064,4.95873930173077,5.23648384501537,4.59728201313909,4.64869198104076,4.45045647531492,4.30757343528323,5.16276437839534,4.21835418893414,4.65040109977394,4.04804192073811,4.6546088761348,3.72732946935727,5.30330490805908,4.36526065423109,4.97927936949547,4.92521356204226,4.8499038687984,4.02869676774108,3.03034785596333,5.06367624184908,3.65584690626539,4.56588324799689,3.45750540366321,4.65451517366853,4.9064513210672,4.85686841582299,4.54918266520388,3.41388185531253,3.6828535830276,4.04344433028741,4.80676057973278,5.14998307204222,4.09720044086806,4.68216725472136,4.71838985948703,5.04461809553031,4.7408268021681,4.75205925234207,4.61611111613573,3.87196506513413,4.91173357287101,3.06669522635601,4.27758222492559,5.2671570414731,4.85069553209786,5.33454797372323,4.3132686979936,4.71250768294037,4.2567823088355,4.180180952571,5.41725954438797,3.88775382134371,3.87012453186867,5.21656154943445,3.74834522123693,4.12474325401505,4.15456148269521,5.10046916501486,4.78102589236187,4.61512051684126,4.81925963987263,5.4197777856954,4.53387535425749,5.05576897783162,2.41813887907502,4.34910030141947,5.26907759553622,5.04651657608107,3.92013232829938,5.1288233517383,3.93280652502254,4.70261764865058,5.11372877917111,2.99179833952829,3.64489250767117,4.8410630363713,2.33911673496303,4.820197636182,4.44512497451119,4.02077920906026,5.20048798415169,3.65035390696187,5.1436538631985,4.08180674431486,3.09443739290422,5.30131685559566,4.15103990589865,3.94068989121547,3.70290038336485
