"0","# If you haven't installed UMAP, you can do so via reticulate::py_install(packages ="
"0","# 'umap-learn')"
"0","pbmc <- RunUMAP(pbmc, dims = 1:10)"
"2","The default method for RunUMAP has changed from calling Python UMAP via reticulate to the R-native UWOT using the cosine metric
To use Python UMAP via reticulate, set umap.method to 'umap-learn' and metric to 'correlation'
This message will be shown once per session"
"2","13:11:06 UMAP embedding parameters a = 0.9922 b = 1.112
"
"2","13:11:06 Read 2638 rows and found 10 numeric columns
"
"2","13:11:06 Using Annoy for neighbor search, n_neighbors = 30
"
"2","13:11:06 Building Annoy index with metric = cosine, n_trees = 50
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","13:11:06 Writing NN index file to temp file /var/folders/_3/13853ygd2vz43fmg95jswydw0000gp/T//RtmpJ05OXn/file4d5764137a35
"
"2","13:11:06 Searching Annoy index using 1 thread, search_k = 3000
"
"2","13:11:07 Annoy recall = 100%
"
"2","13:11:07 Commencing smooth kNN distance calibration using 1 thread
"
"2","13:11:07 Initializing from normalized Laplacian + noise
"
"2","13:11:08 Commencing optimization for 500 epochs, with 105124 positive edges
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","13:11:11 Optimization finished
"
